Gene	Module	kME
b1521	UNCLASSIFIED	NA
b1522	UNCLASSIFIED	NA
b1523	UNCLASSIFIED	NA
b1524	P5_I3_M6	0.86
b1525	UNCLASSIFIED	NA
b1526	UNCLASSIFIED	NA
b1528	P5_I3_M5	0.94
b1529	P5_I3_M4	0.85
b1530	UNCLASSIFIED	NA
b1531	UNCLASSIFIED	NA
b1533	UNCLASSIFIED	NA
b1534	UNCLASSIFIED	NA
b1535	UNCLASSIFIED	NA
b1536	P1_I7_M1	0.91
b1537	P1_I7_M1	0.89
b1538	UNCLASSIFIED	NA
b1539	UNCLASSIFIED	NA
b1540	UNCLASSIFIED	NA
b1541	UNCLASSIFIED	NA
b1542	UNCLASSIFIED	NA
b1546	UNCLASSIFIED	NA
b1547	UNCLASSIFIED	NA
b1548	UNCLASSIFIED	NA
b1550	P1_I7_M3	0.87
b1552	UNCLASSIFIED	NA
b1557	UNCLASSIFIED	NA
b1558	UNCLASSIFIED	NA
b1559	UNCLASSIFIED	NA
b1562	P2_I5_M14	0.89
b1563	P3_I4_M5	0.91
b1564	P3_I4_M5	0.83
b1566	P1_I7_M4	0.92
b1570	UNCLASSIFIED	NA
b1579	UNCLASSIFIED	NA
b1580	UNCLASSIFIED	NA
b1581	UNCLASSIFIED	NA
b1582	UNCLASSIFIED	NA
b1583	UNCLASSIFIED	NA
b1584	UNCLASSIFIED	NA
b1585	UNCLASSIFIED	NA
b1586	UNCLASSIFIED	NA
b1587	P1_I7_M2	0.93
b1588	P1_I7_M2	0.83
b1589	P1_I7_M2	0.8
b1590	P1_I7_M2	0.83
b1591	UNCLASSIFIED	NA
b1592	UNCLASSIFIED	NA
b1593	P1_I7_M2	0.95
b1594	UNCLASSIFIED	NA
b1595	UNCLASSIFIED	NA
b1596	UNCLASSIFIED	NA
b1597	P2_I5_M16	0.85
b1598	P7_I1_M2	0.84
b1599	UNCLASSIFIED	NA
b1600	UNCLASSIFIED	NA
b1601	UNCLASSIFIED	NA
b1602	UNCLASSIFIED	NA
b1603	UNCLASSIFIED	NA
b1604	UNCLASSIFIED	NA
b1605	UNCLASSIFIED	NA
b1606	UNCLASSIFIED	NA
b1607	UNCLASSIFIED	NA
b1608	UNCLASSIFIED	NA
b1609	UNCLASSIFIED	NA
b1610	UNCLASSIFIED	NA
b1611	UNCLASSIFIED	NA
b1612	P2_I5_M12	0.92
b1613	UNCLASSIFIED	NA
b1614	UNCLASSIFIED	NA
b1615	UNCLASSIFIED	NA
b1616	UNCLASSIFIED	NA
b1617	P4_I3_M4	0.86
b1618	UNCLASSIFIED	NA
b1619	P1_I7_M1	0.89
b1620	UNCLASSIFIED	NA
b1621	P3_I4_M2	0.83
b1622	UNCLASSIFIED	NA
b1623	UNCLASSIFIED	NA
b1624	UNCLASSIFIED	NA
b1625	UNCLASSIFIED	NA
b1626	UNCLASSIFIED	NA
b1627	P5_I3_M6	0.84
b1628	P5_I3_M6	0.84
b1629	P2_I5_M3	0.82
b1630	UNCLASSIFIED	NA
b1631	UNCLASSIFIED	NA
b1632	UNCLASSIFIED	NA
b1633	UNCLASSIFIED	NA
b1634	UNCLASSIFIED	NA
b1635	P7_I1_M2	0.82
b1636	UNCLASSIFIED	NA
b1637	UNCLASSIFIED	NA
b1638	UNCLASSIFIED	NA
b1639	UNCLASSIFIED	NA
b1640	UNCLASSIFIED	NA
b1641	UNCLASSIFIED	NA
b1642	UNCLASSIFIED	NA
b1643	UNCLASSIFIED	NA
b1644	UNCLASSIFIED	NA
b1645	UNCLASSIFIED	NA
b1646	P1_I7_M1	0.96
b1647	P1_I7_M1	0.84
b1648	UNCLASSIFIED	NA
b1649	UNCLASSIFIED	NA
b1650	UNCLASSIFIED	NA
b1651	UNCLASSIFIED	NA
b1652	UNCLASSIFIED	NA
b1653	P5_I3_M1	0.83
b1654	UNCLASSIFIED	NA
b1655	UNCLASSIFIED	NA
b1656	P2_I5_M13	0.82
b1657	P5_I3_M5	0.92
b1658	UNCLASSIFIED	NA
b1659	P2_I5_M4	0.82
b1660	UNCLASSIFIED	NA
b1661	P2_I5_M9	0.86
b1662	UNCLASSIFIED	NA
b1663	UNCLASSIFIED	NA
b1664	P5_I3_M4	0.87
b1667	UNCLASSIFIED	NA
b1668	P5_I3_M1	0.95
b1669	UNCLASSIFIED	NA
b1670	UNCLASSIFIED	NA
b1671	UNCLASSIFIED	NA
b1672	UNCLASSIFIED	NA
b1673	P1_I7_M2	0.82
b1674	P1_I7_M2	0.9
b1675	UNCLASSIFIED	NA
b1676	UNCLASSIFIED	NA
b1677	P1_I7_M3	0.88
b1678	P1_I7_M1	0.96
b1679	P7_I1_M1	0.82
b1680	P7_I1_M1	0.93
b1681	P7_I1_M1	0.92
b1682	P7_I1_M1	0.9
b1683	P7_I1_M1	0.92
b1684	P7_I1_M1	0.92
b1685	P1_I7_M3	0.9
b1686	UNCLASSIFIED	NA
b1687	UNCLASSIFIED	NA
b1688	UNCLASSIFIED	NA
b1689	UNCLASSIFIED	NA
b1692	UNCLASSIFIED	NA
b1693	UNCLASSIFIED	NA
b1694	UNCLASSIFIED	NA
b1695	UNCLASSIFIED	NA
b1696	UNCLASSIFIED	NA
b1698	P7_I1_M2	0.86
b1699	UNCLASSIFIED	NA
b1701	UNCLASSIFIED	NA
b1702	UNCLASSIFIED	NA
b1703	UNCLASSIFIED	NA
b1704	UNCLASSIFIED	NA
b1705	UNCLASSIFIED	NA
b1706	P7_I1_M1	0.8
b1707	UNCLASSIFIED	NA
b1708	UNCLASSIFIED	NA
b1709	P1_I7_M1	0.9
b1710	P1_I7_M1	0.96
b1711	UNCLASSIFIED	NA
b1712	UNCLASSIFIED	NA
b1713	UNCLASSIFIED	NA
b1714	UNCLASSIFIED	NA
b1716	P2_I5_M17	0.81
b1717	P1_I7_M3	0.95
b1718	P2_I5_M17	0.82
b1719	UNCLASSIFIED	NA
b1722	P2_I5_M8	0.85
b1723	P2_I5_M4	0.85
b1724	P2_I5_M7	0.94
b1725	P7_I1_M2	0.87
b1726	UNCLASSIFIED	NA
b1727	UNCLASSIFIED	NA
b1728	UNCLASSIFIED	NA
b1729	P1_I7_M9	0.93
b1731	UNCLASSIFIED	NA
b1732	P3_I4_M1	0.95
b1733	UNCLASSIFIED	NA
b1734	UNCLASSIFIED	NA
b1735	UNCLASSIFIED	NA
b1737	UNCLASSIFIED	NA
b1738	UNCLASSIFIED	NA
b1739	P1_I7_M1	0.91
b1740	UNCLASSIFIED	NA
b1741	UNCLASSIFIED	NA
b1742	P1_I7_M4	0.95
b1743	UNCLASSIFIED	NA
b1744	P2_I5_M2	0.9
b1745	P2_I5_M2	0.9
b1746	P2_I5_M2	0.91
b1747	P2_I5_M2	0.94
b1748	P2_I5_M2	0.94
b1749	UNCLASSIFIED	NA
b1750	P1_I7_M2	0.83
b1751	P1_I7_M2	0.84
b1752	P1_I7_M2	0.85
b1753	UNCLASSIFIED	NA
b1754	UNCLASSIFIED	NA
b1755	UNCLASSIFIED	NA
b1756	UNCLASSIFIED	NA
b1757	P1_I7_M2	0.91
b1758	UNCLASSIFIED	NA
b1759	UNCLASSIFIED	NA
b1760	P1_I7_M4	0.84
b1761	UNCLASSIFIED	NA
b1762	UNCLASSIFIED	NA
b1763	UNCLASSIFIED	NA
b1764	UNCLASSIFIED	NA
b1765	UNCLASSIFIED	NA
b1766	UNCLASSIFIED	NA
b1767	UNCLASSIFIED	NA
b1768	UNCLASSIFIED	NA
b1769	UNCLASSIFIED	NA
b1770	UNCLASSIFIED	NA
b1771	UNCLASSIFIED	NA
b1772	UNCLASSIFIED	NA
b1773	UNCLASSIFIED	NA
b1774	UNCLASSIFIED	NA
b1775	UNCLASSIFIED	NA
b1776	UNCLASSIFIED	NA
b1777	UNCLASSIFIED	NA
b1778	UNCLASSIFIED	NA
b1779	UNCLASSIFIED	NA
b1780	UNCLASSIFIED	NA
b1781	UNCLASSIFIED	NA
b1782	UNCLASSIFIED	NA
b1783	P1_I7_M1	0.95
b1784	P1_I7_M1	0.94
b1785	UNCLASSIFIED	NA
b1786	UNCLASSIFIED	NA
b1787	UNCLASSIFIED	NA
b1789	UNCLASSIFIED	NA
b1790	UNCLASSIFIED	NA
b1791	UNCLASSIFIED	NA
b1792	UNCLASSIFIED	NA
b1793	P1_I7_M3	0.84
b1794	UNCLASSIFIED	NA
b1795	P2_I5_M7	0.83
b1796	UNCLASSIFIED	NA
b1797	UNCLASSIFIED	NA
b1798	UNCLASSIFIED	NA
b1799	P2_I5_M1	0.87
b1800	UNCLASSIFIED	NA
b1801	P3_I4_M2	0.83
b1802	UNCLASSIFIED	NA
b1803	UNCLASSIFIED	NA
b1804	UNCLASSIFIED	NA
b1805	P2_I5_M11	0.83
b1806	UNCLASSIFIED	NA
b1807	P5_I3_M6	0.85
b1808	UNCLASSIFIED	NA
b1809	UNCLASSIFIED	NA
b1810	P2_I5_M7	0.83
b1811	P6_I1_M3	0.85
b1812	P3_I4_M7	0.85
b1813	P1_I7_M1	0.84
b1814	UNCLASSIFIED	NA
b1815	P1_I7_M1	0.93
b1816	UNCLASSIFIED	NA
b1817	UNCLASSIFIED	NA
b1818	UNCLASSIFIED	NA
b1819	UNCLASSIFIED	NA
b1820	UNCLASSIFIED	NA
b1821	UNCLASSIFIED	NA
b1822	UNCLASSIFIED	NA
b1823	UNCLASSIFIED	NA
b1824	P6_I1_M3	0.84
b1825	UNCLASSIFIED	NA
b1826	P1_I7_M3	0.87
b1827	UNCLASSIFIED	NA
b1828	UNCLASSIFIED	NA
b1829	UNCLASSIFIED	NA
b1830	P5_I3_M6	0.82
b1831	UNCLASSIFIED	NA
b1832	UNCLASSIFIED	NA
b1833	UNCLASSIFIED	NA
b1834	P3_I4_M1	0.9
b1835	P5_I3_M6	0.86
b1836	P2_I5_M7	0.91
b1837	P2_I5_M14	0.86
b1838	UNCLASSIFIED	NA
b1839	P5_I3_M2	0.83
b1840	UNCLASSIFIED	NA
b1841	UNCLASSIFIED	NA
b1842	UNCLASSIFIED	NA
b1843	UNCLASSIFIED	NA
b1844	UNCLASSIFIED	NA
b1845	P3_I4_M1	0.92
b1846	UNCLASSIFIED	NA
b1847	P3_I4_M1	0.83
b1848	UNCLASSIFIED	NA
b1849	P2_I5_M10	0.92
b1850	UNCLASSIFIED	NA
b1851	UNCLASSIFIED	NA
b1852	UNCLASSIFIED	NA
b1853	P3_I4_M2	0.8
b1854	UNCLASSIFIED	NA
b1855	UNCLASSIFIED	NA
b1856	UNCLASSIFIED	NA
b1857	UNCLASSIFIED	NA
b1858	UNCLASSIFIED	NA
b1859	UNCLASSIFIED	NA
b1860	UNCLASSIFIED	NA
b1861	UNCLASSIFIED	NA
b1863	UNCLASSIFIED	NA
b1864	UNCLASSIFIED	NA
b1865	UNCLASSIFIED	NA
b1866	UNCLASSIFIED	NA
b1867	UNCLASSIFIED	NA
b1868	UNCLASSIFIED	NA
b1869	UNCLASSIFIED	NA
b1870	UNCLASSIFIED	NA
b1871	UNCLASSIFIED	NA
b1872	UNCLASSIFIED	NA
b1873	UNCLASSIFIED	NA
b1874	UNCLASSIFIED	NA
b1875	UNCLASSIFIED	NA
b1876	P2_I5_M3	0.93
b1877	UNCLASSIFIED	NA
b1878	P1_I7_M4	0.93
b1879	P1_I7_M4	0.95
b1880	P1_I7_M4	0.97
b1881	P1_I7_M4	0.95
b1882	P1_I7_M4	0.93
b1883	P1_I7_M4	0.95
b1884	P1_I7_M4	0.96
b1885	P1_I7_M4	0.98
b1886	P1_I7_M4	0.98
b1887	P1_I7_M4	0.97
b1888	P1_I7_M4	0.98
b1889	P1_I7_M4	0.98
b1890	P1_I7_M4	0.97
b1891	UNCLASSIFIED	NA
b1892	UNCLASSIFIED	NA
b1893	UNCLASSIFIED	NA
b1894	UNCLASSIFIED	NA
b1895	UNCLASSIFIED	NA
b1896	P3_I4_M1	0.95
b1897	P1_I7_M1	0.94
b1900	P2_I5_M1	0.89
b1901	P2_I5_M1	0.88
b1902	UNCLASSIFIED	NA
b1904	P1_I7_M4	0.95
b1905	UNCLASSIFIED	NA
b1906	P1_I7_M2	0.81
b1907	UNCLASSIFIED	NA
b1908	UNCLASSIFIED	NA
b1912	UNCLASSIFIED	NA
b1913	UNCLASSIFIED	NA
b1914	UNCLASSIFIED	NA
b1915	P2_I5_M17	0.86
b1916	UNCLASSIFIED	NA
b1917	UNCLASSIFIED	NA
b1918	UNCLASSIFIED	NA
b1919	UNCLASSIFIED	NA
b1920	UNCLASSIFIED	NA
b1921	P1_I7_M4	0.97
b1922	P1_I7_M4	0.97
b1923	P1_I7_M4	0.98
b1924	P1_I7_M4	0.99
b1925	P1_I7_M4	0.96
b1926	P1_I7_M4	0.95
b1927	P3_I4_M1	0.89
b1928	UNCLASSIFIED	NA
b1929	P2_I5_M19	0.84
b1930	P4_I3_M3	0.82
b1931	P1_I7_M1	0.85
b1932	UNCLASSIFIED	NA
b1937	P1_I7_M4	0.92
b1938	P1_I7_M4	0.98
b1939	P1_I7_M4	0.98
b1940	P1_I7_M4	0.97
b1941	P1_I7_M4	0.97
b1942	P1_I7_M4	0.97
b1943	P1_I7_M4	0.96
b1944	P1_I7_M4	0.96
b1945	P1_I7_M4	0.98
b1946	P1_I7_M4	0.97
b1947	P1_I7_M4	0.91
b1948	P1_I7_M4	0.96
b1949	P1_I7_M4	0.86
b1950	P1_I7_M4	0.91
b1951	UNCLASSIFIED	NA
b1952	P3_I4_M5	0.82
b1953	P2_I5_M7	0.89
b1955	P1_I7_M1	0.96
b1956	P7_I1_M2	0.86
b1957	P5_I3_M3	0.81
b1958	P5_I3_M4	0.84
b1959	UNCLASSIFIED	NA
b1960	UNCLASSIFIED	NA
b1961	UNCLASSIFIED	NA
b1962	P5_I3_M5	0.8
b1963	P5_I3_M5	0.91
b1967	P1_I7_M1	0.89
b1968	UNCLASSIFIED	NA
b1969	UNCLASSIFIED	NA
b1970	UNCLASSIFIED	NA
b1971	P5_I3_M4	0.88
b1972	UNCLASSIFIED	NA
b1973	UNCLASSIFIED	NA
b1974	UNCLASSIFIED	NA
b1976	P3_I4_M2	0.84
b1978	P2_I5_M6	0.82
b1981	UNCLASSIFIED	NA
b1982	UNCLASSIFIED	NA
b1983	UNCLASSIFIED	NA
b1985	UNCLASSIFIED	NA
b1987	UNCLASSIFIED	NA
b1988	UNCLASSIFIED	NA
b1990	P1_I7_M1	0.89
b1991	UNCLASSIFIED	NA
b1992	UNCLASSIFIED	NA
b1993	UNCLASSIFIED	NA
b1994	P2_I5_M19	0.96
b1996	P2_I5_M4	0.87
b1997	P2_I5_M6	0.86
b1999	UNCLASSIFIED	NA
b2000	UNCLASSIFIED	NA
b2001	UNCLASSIFIED	NA
b2002	UNCLASSIFIED	NA
b2007	UNCLASSIFIED	NA
b2008	UNCLASSIFIED	NA
b2009	UNCLASSIFIED	NA
b2010	UNCLASSIFIED	NA
b2011	UNCLASSIFIED	NA
b2012	UNCLASSIFIED	NA
b2013	P1_I7_M9	0.9
b2014	P1_I7_M7	0.9
b2015	P2_I5_M6	0.83
b2016	P4_I3_M2	0.87
b2017	UNCLASSIFIED	NA
b2019	UNCLASSIFIED	NA
b2020	UNCLASSIFIED	NA
b2021	UNCLASSIFIED	NA
b2022	UNCLASSIFIED	NA
b2023	UNCLASSIFIED	NA
b2024	UNCLASSIFIED	NA
b2025	UNCLASSIFIED	NA
b2026	UNCLASSIFIED	NA
b2027	P2_I5_M8	0.84
b2028	UNCLASSIFIED	NA
b2029	UNCLASSIFIED	NA
b2030	P2_I5_M19	0.99
b2032	P2_I5_M15	0.96
b2033	P2_I5_M15	0.81
b2034	P2_I5_M15	0.94
b2035	P2_I5_M15	0.92
b2036	P2_I5_M15	0.82
b2037	P2_I5_M15	0.96
b2038	P2_I5_M15	0.88
b2039	UNCLASSIFIED	NA
b2040	P1_I7_M7	0.8
b2041	P2_I5_M8	0.8
b2042	UNCLASSIFIED	NA
b2043	UNCLASSIFIED	NA
b2044	P2_I5_M5	0.84
b2045	P2_I5_M5	0.91
b2046	P2_I5_M5	0.9
b2047	P2_I5_M5	0.93
b2048	P2_I5_M5	0.9
b2049	P2_I5_M5	0.92
b2050	P2_I5_M5	0.92
b2051	P2_I5_M5	0.9
b2052	P2_I5_M5	0.96
b2053	P2_I5_M5	0.96
b2054	P2_I5_M5	0.87
b2055	P2_I5_M5	0.92
b2056	P2_I5_M5	0.9
b2057	P2_I5_M5	0.92
b2058	P2_I5_M5	0.85
b2059	P2_I5_M5	0.94
b2060	P2_I5_M5	0.97
b2061	P2_I5_M5	0.9
b2062	P2_I5_M5	0.95
b2063	UNCLASSIFIED	NA
b2064	UNCLASSIFIED	NA
b2065	UNCLASSIFIED	NA
b2066	UNCLASSIFIED	NA
b2067	UNCLASSIFIED	NA
b2068	P2_I5_M6	0.84
b2069	UNCLASSIFIED	NA
b2070	UNCLASSIFIED	NA
b2074	P2_I5_M4	0.85
b2075	UNCLASSIFIED	NA
b2076	UNCLASSIFIED	NA
b2077	UNCLASSIFIED	NA
b2078	UNCLASSIFIED	NA
b2079	P4_I3_M2	0.86
b2080	P1_I7_M1	0.88
b2081	UNCLASSIFIED	NA
b2082	UNCLASSIFIED	NA
b2085	P2_I5_M16	0.9
b2086	P1_I7_M1	0.95
b2091	P1_I7_M10	0.99
b2092_1	P1_I7_M10	0.98
b2092_2	P1_I7_M10	0.97
b2093	P1_I7_M10	0.98
b2094	P1_I7_M10	0.98
b2095	P1_I7_M10	0.97
b2096	P1_I7_M10	0.95
b2097	P1_I7_M1	0.93
b2098	UNCLASSIFIED	NA
b2099	UNCLASSIFIED	NA
b2100	UNCLASSIFIED	NA
b2101	UNCLASSIFIED	NA
b2102	UNCLASSIFIED	NA
b2103	UNCLASSIFIED	NA
b2104	UNCLASSIFIED	NA
b2105	UNCLASSIFIED	NA
b2106	UNCLASSIFIED	NA
b2107	UNCLASSIFIED	NA
b2109	UNCLASSIFIED	NA
b2111	P1_I7_M2	0.87
b2112	P5_I3_M3	0.82
b2113	UNCLASSIFIED	NA
b2114	UNCLASSIFIED	NA
b2118	UNCLASSIFIED	NA
b2119	UNCLASSIFIED	NA
b2120	UNCLASSIFIED	NA
b2121	UNCLASSIFIED	NA
b2122	UNCLASSIFIED	NA
b2124	UNCLASSIFIED	NA
b2125	UNCLASSIFIED	NA
b2126	P3_I4_M2	0.82
b2127	P1_I7_M1	0.92
b2128	P3_I4_M1	0.89
b2129	P1_I7_M1	0.93
b2130	P3_I4_M1	0.94
b2131	P1_I7_M1	0.97
b2132	UNCLASSIFIED	NA
b2133	UNCLASSIFIED	NA
b2134	UNCLASSIFIED	NA
b2135	P1_I7_M1	0.88
b2136	P2_I5_M6	0.86
b2137	P1_I7_M1	0.96
b2139_2	UNCLASSIFIED	NA
b2140	P2_I5_M3	0.82
b2141	UNCLASSIFIED	NA
b2142	P2_I5_M6	0.85
b2143	UNCLASSIFIED	NA
b2144	UNCLASSIFIED	NA
b2145	UNCLASSIFIED	NA
b2146	P3_I4_M2	0.87
b2147	P3_I4_M2	0.84
b2148	P2_I5_M12	0.89
b2149	P2_I5_M12	0.91
b2150	P2_I5_M12	0.9
b2151	P1_I7_M5	0.88
b2152	UNCLASSIFIED	NA
b2153	UNCLASSIFIED	NA
b2154	UNCLASSIFIED	NA
b2155	P1_I7_M6	0.94
b2156	UNCLASSIFIED	NA
b2157	UNCLASSIFIED	NA
b2158	UNCLASSIFIED	NA
b2159	P5_I3_M4	0.82
b2160	UNCLASSIFIED	NA
b2161	UNCLASSIFIED	NA
b2162	UNCLASSIFIED	NA
b2163	UNCLASSIFIED	NA
b2164	UNCLASSIFIED	NA
b2165	P1_I7_M5	0.8
b2166	P1_I7_M5	0.8
b2167	UNCLASSIFIED	NA
b2168	UNCLASSIFIED	NA
b2169	UNCLASSIFIED	NA
b2170	UNCLASSIFIED	NA
b2171	P1_I7_M7	0.8
b2172	UNCLASSIFIED	NA
b2173	UNCLASSIFIED	NA
b2174	UNCLASSIFIED	NA
b2175	UNCLASSIFIED	NA
b2176	UNCLASSIFIED	NA
b2177	UNCLASSIFIED	NA
b2178	UNCLASSIFIED	NA
b2179	UNCLASSIFIED	NA
b2180	UNCLASSIFIED	NA
b2181	P3_I4_M4	0.81
b2182	UNCLASSIFIED	NA
b2183	UNCLASSIFIED	NA
b2184	UNCLASSIFIED	NA
b2185	UNCLASSIFIED	NA
b2186	P2_I5_M3	0.89
b2187	P6_I1_M3	0.89
b2188	UNCLASSIFIED	NA
b2190_2	UNCLASSIFIED	NA
b2192	P2_I5_M19	0.98
b2193	UNCLASSIFIED	NA
b2194	UNCLASSIFIED	NA
b2195	UNCLASSIFIED	NA
b2196	UNCLASSIFIED	NA
b2197	UNCLASSIFIED	NA
b2199	UNCLASSIFIED	NA
b2200	UNCLASSIFIED	NA
b2201	P1_I7_M2	0.82
b2202	P1_I7_M2	0.86
b2203	UNCLASSIFIED	NA
b2204	UNCLASSIFIED	NA
b2205	UNCLASSIFIED	NA
b2206	UNCLASSIFIED	NA
b2207	UNCLASSIFIED	NA
b2208	UNCLASSIFIED	NA
b2209	UNCLASSIFIED	NA
b2210	UNCLASSIFIED	NA
b2211	UNCLASSIFIED	NA
b2212	P1_I7_M1	0.8
b2213	P1_I7_M1	0.89
b2214	UNCLASSIFIED	NA
b2215	UNCLASSIFIED	NA
b2216	UNCLASSIFIED	NA
b2217	UNCLASSIFIED	NA
b2218	UNCLASSIFIED	NA
b2219	P3_I4_M2	0.86
b2220	UNCLASSIFIED	NA
b2223	UNCLASSIFIED	NA
b2224	UNCLASSIFIED	NA
b2225	UNCLASSIFIED	NA
b2226	UNCLASSIFIED	NA
b2230	UNCLASSIFIED	NA
b2231	UNCLASSIFIED	NA
b2232	UNCLASSIFIED	NA
b2233	P2_I5_M6	0.81
b2234	UNCLASSIFIED	NA
b2235	UNCLASSIFIED	NA
b2236	UNCLASSIFIED	NA
b2237	UNCLASSIFIED	NA
b2239	UNCLASSIFIED	NA
b2240	UNCLASSIFIED	NA
b2241	UNCLASSIFIED	NA
b2242	UNCLASSIFIED	NA
b2243	UNCLASSIFIED	NA
b2244	P1_I7_M3	0.82
b2245	UNCLASSIFIED	NA
b2246	UNCLASSIFIED	NA
b2247	P1_I7_M5	0.88
b2248	UNCLASSIFIED	NA
b2249	UNCLASSIFIED	NA
b2250	UNCLASSIFIED	NA
b2251	UNCLASSIFIED	NA
b2253	P5_I3_M1	0.86
b2254	P5_I3_M1	0.86
b2255	P5_I3_M1	0.83
b2256	P5_I3_M1	0.81
b2257	UNCLASSIFIED	NA
b2259	UNCLASSIFIED	NA
b2260	UNCLASSIFIED	NA
b2261	UNCLASSIFIED	NA
b2262	UNCLASSIFIED	NA
b2263	UNCLASSIFIED	NA
b2264	UNCLASSIFIED	NA
b2265	UNCLASSIFIED	NA
b2266	P2_I5_M7	0.9
