Gene	Module	kME
b2267	UNCLASSIFIED	NA
b2268	UNCLASSIFIED	NA
b2269	UNCLASSIFIED	NA
b2270	UNCLASSIFIED	NA
b2272	UNCLASSIFIED	NA
b2274	UNCLASSIFIED	NA
b2275	UNCLASSIFIED	NA
b2276	P2_I5_M13	0.92
b2277	P2_I5_M13	0.93
b2278	P2_I5_M13	0.92
b2279	P4_I3_M3	0.81
b2280	UNCLASSIFIED	NA
b2281	P2_I5_M13	0.85
b2282	P2_I5_M13	0.95
b2283	P2_I5_M13	0.9
b2284	P2_I5_M13	0.85
b2285	UNCLASSIFIED	NA
b2286	P2_I5_M13	0.86
b2287	UNCLASSIFIED	NA
b2288	UNCLASSIFIED	NA
b2289	UNCLASSIFIED	NA
b2290	UNCLASSIFIED	NA
b2291	UNCLASSIFIED	NA
b2292	P1_I7_M2	0.89
b2293	UNCLASSIFIED	NA
b2294	UNCLASSIFIED	NA
b2295	UNCLASSIFIED	NA
b2296	UNCLASSIFIED	NA
b2297	UNCLASSIFIED	NA
b2298	P1_I7_M2	0.92
b2299	UNCLASSIFIED	NA
b2300	UNCLASSIFIED	NA
b2301	P1_I7_M1	0.86
b2302	P1_I7_M1	0.95
b2303	UNCLASSIFIED	NA
b2304	UNCLASSIFIED	NA
b2305	UNCLASSIFIED	NA
b2306	UNCLASSIFIED	NA
b2307	UNCLASSIFIED	NA
b2308	UNCLASSIFIED	NA
b2309	UNCLASSIFIED	NA
b2310	P2_I5_M11	0.86
b2311	UNCLASSIFIED	NA
b2312	P2_I5_M10	0.97
b2313	P2_I5_M8	0.83
b2314	UNCLASSIFIED	NA
b2315	P2_I5_M3	0.8
b2316	UNCLASSIFIED	NA
b2317	UNCLASSIFIED	NA
b2318	UNCLASSIFIED	NA
b2319	UNCLASSIFIED	NA
b2320	UNCLASSIFIED	NA
b2321	UNCLASSIFIED	NA
b2322	UNCLASSIFIED	NA
b2323	UNCLASSIFIED	NA
b2324	UNCLASSIFIED	NA
b2325	P5_I3_M2	0.8
b2326	P5_I3_M6	0.81
b2327	P2_I5_M8	0.86
b2328	UNCLASSIFIED	NA
b2329	UNCLASSIFIED	NA
b2330	UNCLASSIFIED	NA
b2331	UNCLASSIFIED	NA
b2332	UNCLASSIFIED	NA
b2340	UNCLASSIFIED	NA
b2341	P2_I5_M11	0.88
b2342	P2_I5_M11	0.89
b2343	UNCLASSIFIED	NA
b2344	P2_I5_M12	0.82
b2345	UNCLASSIFIED	NA
b2346	UNCLASSIFIED	NA
b2347	P1_I7_M1	0.96
b2349	UNCLASSIFIED	NA
b2350	UNCLASSIFIED	NA
b2351	P2_I5_M8	0.82
b2352	UNCLASSIFIED	NA
b2354	UNCLASSIFIED	NA
b2360	UNCLASSIFIED	NA
b2364	UNCLASSIFIED	NA
b2365	UNCLASSIFIED	NA
b2366	UNCLASSIFIED	NA
b2367	P2_I5_M16	0.87
b2368	P2_I5_M16	0.91
b2369	UNCLASSIFIED	NA
b2370	UNCLASSIFIED	NA
b2371	P2_I5_M16	0.91
b2372	P2_I5_M16	0.95
b2373	P2_I5_M16	0.96
b2374	P2_I5_M16	0.96
b2375	P2_I5_M16	0.95
b2376	P2_I5_M16	0.83
b2377	P3_I4_M5	0.86
b2378	UNCLASSIFIED	NA
b2379	UNCLASSIFIED	NA
b2380	UNCLASSIFIED	NA
b2381	P2_I5_M6	0.87
b2382	UNCLASSIFIED	NA
b2383	UNCLASSIFIED	NA
b2384	UNCLASSIFIED	NA
b2385	UNCLASSIFIED	NA
b2386	UNCLASSIFIED	NA
b2388	UNCLASSIFIED	NA
b2389	P2_I5_M6	0.81
b2390	UNCLASSIFIED	NA
b2392	P7_I1_M1	0.87
b2393	UNCLASSIFIED	NA
b2394	UNCLASSIFIED	NA
b2395	UNCLASSIFIED	NA
b2398	P4_I3_M3	0.87
b2399	P4_I3_M3	0.87
b2400	P2_I5_M3	0.83
b2405	UNCLASSIFIED	NA
b2406	UNCLASSIFIED	NA
b2408	UNCLASSIFIED	NA
b2409	UNCLASSIFIED	NA
b2410	UNCLASSIFIED	NA
b2411	UNCLASSIFIED	NA
b2412	P2_I5_M4	0.83
b2413	UNCLASSIFIED	NA
b2414	P1_I7_M9	0.9
b2415	P1_I7_M3	0.85
b2416	UNCLASSIFIED	NA
b2417	UNCLASSIFIED	NA
b2418	UNCLASSIFIED	NA
b2419	UNCLASSIFIED	NA
b2420	UNCLASSIFIED	NA
b2421	P1_I7_M9	0.88
b2422	P1_I7_M9	0.92
b2423	P1_I7_M9	0.96
b2424	P1_I7_M9	0.97
b2425	P1_I7_M9	0.96
b2426	P3_I4_M2	0.86
b2427	UNCLASSIFIED	NA
b2428	UNCLASSIFIED	NA
b2429	P4_I3_M4	0.81
b2430	P4_I3_M4	0.84
b2431	UNCLASSIFIED	NA
b2432	UNCLASSIFIED	NA
b2433	UNCLASSIFIED	NA
b2434	UNCLASSIFIED	NA
b2435	UNCLASSIFIED	NA
b2436	UNCLASSIFIED	NA
b2437	UNCLASSIFIED	NA
b2438	UNCLASSIFIED	NA
b2439	UNCLASSIFIED	NA
b2440	UNCLASSIFIED	NA
b2441	UNCLASSIFIED	NA
b2442	UNCLASSIFIED	NA
b2443	UNCLASSIFIED	NA
b2446	UNCLASSIFIED	NA
b2447	UNCLASSIFIED	NA
b2449	P3_I4_M5	0.81
b2450	UNCLASSIFIED	NA
b2451	P7_I1_M2	0.84
b2452	P7_I1_M2	0.82
b2453	UNCLASSIFIED	NA
b2455	UNCLASSIFIED	NA
b2458	UNCLASSIFIED	NA
b2463	P2_I5_M11	0.89
b2464	P1_I7_M1	0.95
b2465	P3_I4_M1	0.95
b2466	UNCLASSIFIED	NA
b2467	UNCLASSIFIED	NA
b2468	P1_I7_M2	0.83
b2469	P1_I7_M2	0.83
b2470	UNCLASSIFIED	NA
b2471	UNCLASSIFIED	NA
b2472	UNCLASSIFIED	NA
b2473	P2_I5_M6	0.82
b2474	P3_I4_M7	0.9
b2475	UNCLASSIFIED	NA
b2476	P2_I5_M10	0.93
b2477	UNCLASSIFIED	NA
b2478	UNCLASSIFIED	NA
b2479	UNCLASSIFIED	NA
b2480	UNCLASSIFIED	NA
b2482	UNCLASSIFIED	NA
b2484	UNCLASSIFIED	NA
b2486	UNCLASSIFIED	NA
b2487	P7_I1_M2	0.84
b2489	UNCLASSIFIED	NA
b2491	UNCLASSIFIED	NA
b2492	UNCLASSIFIED	NA
b2493	UNCLASSIFIED	NA
b2494	P2_I5_M4	0.82
b2495	UNCLASSIFIED	NA
b2496	UNCLASSIFIED	NA
b2497	UNCLASSIFIED	NA
b2498	UNCLASSIFIED	NA
b2499	P2_I5_M10	0.93
b2500	P2_I5_M10	0.93
b2501	UNCLASSIFIED	NA
b2502	UNCLASSIFIED	NA
b2503	P1_I7_M2	0.84
b2504	P6_I1_M3	0.89
b2506	UNCLASSIFIED	NA
b2507	UNCLASSIFIED	NA
b2508	UNCLASSIFIED	NA
b2509	UNCLASSIFIED	NA
b2510	P1_I7_M3	0.8
b2511	UNCLASSIFIED	NA
b2512	UNCLASSIFIED	NA
b2513	UNCLASSIFIED	NA
b2514	UNCLASSIFIED	NA
b2515	UNCLASSIFIED	NA
b2516	UNCLASSIFIED	NA
b2517	UNCLASSIFIED	NA
b2518	P2_I5_M12	0.83
b2519	UNCLASSIFIED	NA
b2520	UNCLASSIFIED	NA
b2521	UNCLASSIFIED	NA
b2522	UNCLASSIFIED	NA
b2523	UNCLASSIFIED	NA
b2524	P2_I5_M17	0.86
b2525	UNCLASSIFIED	NA
b2526	UNCLASSIFIED	NA
b2527	UNCLASSIFIED	NA
b2528	UNCLASSIFIED	NA
b2529	UNCLASSIFIED	NA
b2530	UNCLASSIFIED	NA
b2531	UNCLASSIFIED	NA
b2532	UNCLASSIFIED	NA
b2533	P1_I7_M7	0.91
b2535	P2_I5_M1	0.83
b2536	UNCLASSIFIED	NA
b2537	P2_I5_M11	0.92
b2538	UNCLASSIFIED	NA
b2539	UNCLASSIFIED	NA
b2540	UNCLASSIFIED	NA
b2541	UNCLASSIFIED	NA
b2542	UNCLASSIFIED	NA
b2543	P1_I7_M1	0.86
b2544	UNCLASSIFIED	NA
b2545	UNCLASSIFIED	NA
b2546	UNCLASSIFIED	NA
b2547	UNCLASSIFIED	NA
b2548	UNCLASSIFIED	NA
b2549	UNCLASSIFIED	NA
b2550	UNCLASSIFIED	NA
b2551	UNCLASSIFIED	NA
b2552	UNCLASSIFIED	NA
b2553	UNCLASSIFIED	NA
b2554	UNCLASSIFIED	NA
b2555	UNCLASSIFIED	NA
b2556	P2_I5_M6	0.84
b2557	P2_I5_M10	0.93
b2558	UNCLASSIFIED	NA
b2559	UNCLASSIFIED	NA
b2560	P2_I5_M6	0.83
b2561	UNCLASSIFIED	NA
b2562	UNCLASSIFIED	NA
b2563	UNCLASSIFIED	NA
b2564	UNCLASSIFIED	NA
b2565	UNCLASSIFIED	NA
b2566	UNCLASSIFIED	NA
b2567	UNCLASSIFIED	NA
b2568	UNCLASSIFIED	NA
b2569	UNCLASSIFIED	NA
b2570	UNCLASSIFIED	NA
b2571	UNCLASSIFIED	NA
b2572	P1_I7_M1	0.81
b2573	UNCLASSIFIED	NA
b2574	UNCLASSIFIED	NA
b2575	P5_I3_M6	0.81
b2576	UNCLASSIFIED	NA
b2577	UNCLASSIFIED	NA
b2578	UNCLASSIFIED	NA
b2579	UNCLASSIFIED	NA
b2580	UNCLASSIFIED	NA
b2581	UNCLASSIFIED	NA
b2582	UNCLASSIFIED	NA
b2583	UNCLASSIFIED	NA
b2584	P2_I5_M1	0.88
b2585	UNCLASSIFIED	NA
b2586	UNCLASSIFIED	NA
b2587	P3_I4_M4	0.85
b2592	UNCLASSIFIED	NA
b2593	UNCLASSIFIED	NA
b2594	UNCLASSIFIED	NA
b2595	UNCLASSIFIED	NA
b2597	UNCLASSIFIED	NA
b2599	UNCLASSIFIED	NA
b2600	UNCLASSIFIED	NA
b2601	UNCLASSIFIED	NA
b2602	P2_I5_M7	0.86
b2603	UNCLASSIFIED	NA
b2604	UNCLASSIFIED	NA
b2605	UNCLASSIFIED	NA
b2606	P5_I3_M2	0.9
b2607	P1_I7_M8	0.88
b2608	P1_I7_M8	0.82
b2609	P5_I3_M2	0.83
b2610	UNCLASSIFIED	NA
b2611	UNCLASSIFIED	NA
b2614	UNCLASSIFIED	NA
b2615	P4_I3_M2	0.87
b2616	UNCLASSIFIED	NA
b2617	UNCLASSIFIED	NA
b2618	UNCLASSIFIED	NA
b2619	UNCLASSIFIED	NA
b2620	UNCLASSIFIED	NA
b2622	UNCLASSIFIED	NA
b2623	UNCLASSIFIED	NA
b2625	UNCLASSIFIED	NA
b2627	UNCLASSIFIED	NA
b2628	UNCLASSIFIED	NA
b2630	UNCLASSIFIED	NA
b2631	UNCLASSIFIED	NA
b2632	P7_I1_M2	0.85
b2633	UNCLASSIFIED	NA
b2634	UNCLASSIFIED	NA
b2641_2	UNCLASSIFIED	NA
b2642	UNCLASSIFIED	NA
b2647	P1_I7_M1	0.89
b2650	UNCLASSIFIED	NA
b2659	P2_I5_M2	0.94
b2660	P2_I5_M2	0.93
b2661	P2_I5_M2	0.92
b2662	P2_I5_M2	0.91
b2663	P2_I5_M2	0.91
b2664	UNCLASSIFIED	NA
b2665	P1_I7_M1	0.94
b2666	UNCLASSIFIED	NA
b2667	UNCLASSIFIED	NA
b2668	UNCLASSIFIED	NA
b2669	UNCLASSIFIED	NA
b2670	UNCLASSIFIED	NA
b2671	UNCLASSIFIED	NA
b2672	P1_I7_M1	0.92
b2673	P1_I7_M6	0.88
b2674	P1_I7_M6	0.92
b2675	P1_I7_M6	0.92
b2676	P1_I7_M6	0.89
b2677	UNCLASSIFIED	NA
b2678	UNCLASSIFIED	NA
b2679	UNCLASSIFIED	NA
b2681_1	UNCLASSIFIED	NA
b2681_2	UNCLASSIFIED	NA
b2682	UNCLASSIFIED	NA
b2683	UNCLASSIFIED	NA
b2684	UNCLASSIFIED	NA
b2685	P1_I7_M7	0.8
b2686	UNCLASSIFIED	NA
b2687	UNCLASSIFIED	NA
b2688	UNCLASSIFIED	NA
b2689	UNCLASSIFIED	NA
b2690	UNCLASSIFIED	NA
b2696	P1_I7_M3	0.96
b2697	UNCLASSIFIED	NA
b2698	UNCLASSIFIED	NA
b2699	UNCLASSIFIED	NA
b2700	UNCLASSIFIED	NA
b2701	P3_I4_M1	0.84
b2702	UNCLASSIFIED	NA
b2703	UNCLASSIFIED	NA
b2704	UNCLASSIFIED	NA
b2705	UNCLASSIFIED	NA
b2706	UNCLASSIFIED	NA
b2707	UNCLASSIFIED	NA
b2708	UNCLASSIFIED	NA
b2709	UNCLASSIFIED	NA
b2710	P7_I1_M2	0.85
b2711	UNCLASSIFIED	NA
b2712	P1_I7_M2	0.82
b2713	UNCLASSIFIED	NA
b2714	UNCLASSIFIED	NA
b2715	UNCLASSIFIED	NA
b2716	UNCLASSIFIED	NA
b2717	UNCLASSIFIED	NA
b2718	UNCLASSIFIED	NA
b2719	UNCLASSIFIED	NA
b2720	UNCLASSIFIED	NA
b2721	UNCLASSIFIED	NA
b2722	UNCLASSIFIED	NA
b2723	UNCLASSIFIED	NA
b2724	UNCLASSIFIED	NA
b2725	UNCLASSIFIED	NA
b2726	UNCLASSIFIED	NA
b2727	P1_I7_M2	0.93
b2728	P1_I7_M2	0.84
b2729	P1_I7_M2	0.9
b2730	UNCLASSIFIED	NA
b2731	UNCLASSIFIED	NA
b2732	UNCLASSIFIED	NA
b2733	UNCLASSIFIED	NA
b2735	UNCLASSIFIED	NA
b2736	UNCLASSIFIED	NA
b2737	UNCLASSIFIED	NA
b2738	UNCLASSIFIED	NA
b2739	UNCLASSIFIED	NA
b2740	UNCLASSIFIED	NA
b2741	P5_I3_M4	0.84
b2742	UNCLASSIFIED	NA
b2743	UNCLASSIFIED	NA
b2744	UNCLASSIFIED	NA
b2745	UNCLASSIFIED	NA
b2746	UNCLASSIFIED	NA
b2747	UNCLASSIFIED	NA
b2748	UNCLASSIFIED	NA
b2749	UNCLASSIFIED	NA
b2750	P1_I7_M9	0.94
b2751	P1_I7_M9	0.97
b2752	P1_I7_M9	0.98
b2753	UNCLASSIFIED	NA
b2754	UNCLASSIFIED	NA
b2755	UNCLASSIFIED	NA
b2756	UNCLASSIFIED	NA
b2757	UNCLASSIFIED	NA
b2758	UNCLASSIFIED	NA
b2760	UNCLASSIFIED	NA
b2761	UNCLASSIFIED	NA
b2762	P1_I7_M9	0.95
b2763	P1_I7_M9	0.97
b2764	P1_I7_M9	0.98
b2765	P5_I3_M2	0.83
b2766	UNCLASSIFIED	NA
b2768	UNCLASSIFIED	NA
b2769	UNCLASSIFIED	NA
b2770	UNCLASSIFIED	NA
b2771	UNCLASSIFIED	NA
b2774	UNCLASSIFIED	NA
b2775	UNCLASSIFIED	NA
b2776	UNCLASSIFIED	NA
b2777	UNCLASSIFIED	NA
b2779	UNCLASSIFIED	NA
b2780	UNCLASSIFIED	NA
b2781	UNCLASSIFIED	NA
b2782	P3_I4_M5	0.81
b2783	P2_I5_M14	0.87
b2784	UNCLASSIFIED	NA
b2785	UNCLASSIFIED	NA
b2786	UNCLASSIFIED	NA
b2787	UNCLASSIFIED	NA
b2788	UNCLASSIFIED	NA
b2789	UNCLASSIFIED	NA
b2790	UNCLASSIFIED	NA
b2791	UNCLASSIFIED	NA
b2792	UNCLASSIFIED	NA
b2793	UNCLASSIFIED	NA
b2794	UNCLASSIFIED	NA
b2795	UNCLASSIFIED	NA
b2796	UNCLASSIFIED	NA
b2797	UNCLASSIFIED	NA
b2798	UNCLASSIFIED	NA
b2799	P3_I4_M2	0.91
b2800	UNCLASSIFIED	NA
b2801	P3_I4_M2	0.89
b2802	P1_I7_M5	0.83
b2803	UNCLASSIFIED	NA
b2804	UNCLASSIFIED	NA
b2805	P3_I4_M2	0.85
b2806	UNCLASSIFIED	NA
b2807	UNCLASSIFIED	NA
b2808	UNCLASSIFIED	NA
b2809	P5_I3_M3	0.89
b2810	UNCLASSIFIED	NA
b2811	UNCLASSIFIED	NA
b2812	UNCLASSIFIED	NA
b2813	P1_I7_M7	0.81
b2817	UNCLASSIFIED	NA
b2818	UNCLASSIFIED	NA
b2819	UNCLASSIFIED	NA
b2820	UNCLASSIFIED	NA
b2821	UNCLASSIFIED	NA
b2822	UNCLASSIFIED	NA
b2823	UNCLASSIFIED	NA
b2825	UNCLASSIFIED	NA
b2827	UNCLASSIFIED	NA
b2828	UNCLASSIFIED	NA
b2829	UNCLASSIFIED	NA
b2830	UNCLASSIFIED	NA
b2831	UNCLASSIFIED	NA
b2832	UNCLASSIFIED	NA
b2833	UNCLASSIFIED	NA
b2834	P3_I4_M3	0.89
b2835	UNCLASSIFIED	NA
b2836	UNCLASSIFIED	NA
b2837	UNCLASSIFIED	NA
b2838	UNCLASSIFIED	NA
b2839	UNCLASSIFIED	NA
b2840	UNCLASSIFIED	NA
b2841	UNCLASSIFIED	NA
b2842	UNCLASSIFIED	NA
b2843	UNCLASSIFIED	NA
b2844	P2_I5_M12	0.91
b2845	UNCLASSIFIED	NA
b2846	UNCLASSIFIED	NA
b2847	UNCLASSIFIED	NA
b2848	UNCLASSIFIED	NA
b2852	UNCLASSIFIED	NA
b2859	UNCLASSIFIED	NA
b2860	P2_I5_M4	0.86
b2861	P2_I5_M6	0.81
b2863	UNCLASSIFIED	NA
b2865	UNCLASSIFIED	NA
b2866	P2_I5_M1	0.89
b2867	UNCLASSIFIED	NA
b2868	UNCLASSIFIED	NA
b2869	P3_I4_M2	0.89
b2870	UNCLASSIFIED	NA
b2871	UNCLASSIFIED	NA
b2872	UNCLASSIFIED	NA
b2873	UNCLASSIFIED	NA
b2874	UNCLASSIFIED	NA
b2875	UNCLASSIFIED	NA
b2876	P3_I4_M2	0.83
b2877	UNCLASSIFIED	NA
b2878	UNCLASSIFIED	NA
b2879	UNCLASSIFIED	NA
b2880	UNCLASSIFIED	NA
b2881	UNCLASSIFIED	NA
b2882	UNCLASSIFIED	NA
b2883	UNCLASSIFIED	NA
b2886	UNCLASSIFIED	NA
b2887	UNCLASSIFIED	NA
b2888	UNCLASSIFIED	NA
b2889	P1_I7_M1	0.91
b2890	UNCLASSIFIED	NA
b2891_2	P2_I5_M3	0.82
b2892	UNCLASSIFIED	NA
b2893	UNCLASSIFIED	NA
b2894	UNCLASSIFIED	NA
b2895	UNCLASSIFIED	NA
b2896	UNCLASSIFIED	NA
b2897	P1_I7_M3	0.88
b2898	UNCLASSIFIED	NA
b2899	UNCLASSIFIED	NA
b2900	UNCLASSIFIED	NA
b2901	UNCLASSIFIED	NA
b2902	UNCLASSIFIED	NA
b2903	UNCLASSIFIED	NA
b2904	UNCLASSIFIED	NA
b2905	UNCLASSIFIED	NA
b2906	UNCLASSIFIED	NA
b2907	UNCLASSIFIED	NA
b2908	UNCLASSIFIED	NA
b2909	UNCLASSIFIED	NA
b2910	P1_I7_M3	0.85
b2912	UNCLASSIFIED	NA
b2913	P2_I5_M20	0.8
b2914	UNCLASSIFIED	NA
b2916	UNCLASSIFIED	NA
b2917	UNCLASSIFIED	NA
b2918	UNCLASSIFIED	NA
b2919	UNCLASSIFIED	NA
b2920	UNCLASSIFIED	NA
b2921	UNCLASSIFIED	NA
b2922	P1_I7_M1	0.87
b2923	UNCLASSIFIED	NA
b2924	UNCLASSIFIED	NA
b2925	UNCLASSIFIED	NA
b2926	UNCLASSIFIED	NA
b2927	UNCLASSIFIED	NA
b2928	UNCLASSIFIED	NA
b2929	UNCLASSIFIED	NA
b2930	UNCLASSIFIED	NA
b2933	UNCLASSIFIED	NA
b2935	UNCLASSIFIED	NA
b2936	UNCLASSIFIED	NA
b2937	UNCLASSIFIED	NA
b2938	UNCLASSIFIED	NA
b2939	UNCLASSIFIED	NA
b2942	P2_I5_M18	0.88
b2943	UNCLASSIFIED	NA
b2944	UNCLASSIFIED	NA
b2945	UNCLASSIFIED	NA
b2946	UNCLASSIFIED	NA
b2947	UNCLASSIFIED	NA
b2948	UNCLASSIFIED	NA
b2949	UNCLASSIFIED	NA
b2950	UNCLASSIFIED	NA
b2951	UNCLASSIFIED	NA
b2952	UNCLASSIFIED	NA
b2953	UNCLASSIFIED	NA
b2954	P2_I5_M3	0.84
b2955	P2_I5_M3	0.86
b2956	UNCLASSIFIED	NA
b2957	P1_I7_M2	0.89
b2958	UNCLASSIFIED	NA
b2959	UNCLASSIFIED	NA
b2960	UNCLASSIFIED	NA
b2961	UNCLASSIFIED	NA
b2962	UNCLASSIFIED	NA
b2963	UNCLASSIFIED	NA
b2964	UNCLASSIFIED	NA
b2965	UNCLASSIFIED	NA
b2966	P1_I7_M2	0.82
b2969	UNCLASSIFIED	NA
b2970	UNCLASSIFIED	NA
b2971	UNCLASSIFIED	NA
b2972	UNCLASSIFIED	NA
b2975	P2_I5_M1	0.8
b2976	UNCLASSIFIED	NA
b2977	UNCLASSIFIED	NA
b2979	UNCLASSIFIED	NA
b2980	P2_I5_M11	0.91
b2981	UNCLASSIFIED	NA
b2983	UNCLASSIFIED	NA
b2984	UNCLASSIFIED	NA
b2987	UNCLASSIFIED	NA
b2988	UNCLASSIFIED	NA
b2989	P1_I7_M1	0.82
b2990	UNCLASSIFIED	NA
b2991	UNCLASSIFIED	NA
b2992	UNCLASSIFIED	NA
b2993	UNCLASSIFIED	NA
b2994	UNCLASSIFIED	NA
b2995	P1_I7_M2	0.81
b2996	P1_I7_M2	0.86
b2997	P1_I7_M2	0.9
b2998	UNCLASSIFIED	NA
b3001	P3_I4_M2	0.9
b3002	UNCLASSIFIED	NA
b3003	P1_I7_M1	0.95
b3005	P1_I7_M6	0.86
b3006	P1_I7_M6	0.92
b3008	P2_I5_M18	0.84
b3009	UNCLASSIFIED	NA
b3010	UNCLASSIFIED	NA
b3011	UNCLASSIFIED	NA
b3012	P1_I7_M1	0.92
b3013	UNCLASSIFIED	NA
b3017	UNCLASSIFIED	NA
b3018	UNCLASSIFIED	NA
b3019	P2_I5_M3	0.81
b3020	P2_I5_M19	0.83
b3021	UNCLASSIFIED	NA
b3022	UNCLASSIFIED	NA
b3023	P1_I7_M1	0.82
b3024	P1_I7_M1	0.85
b3025	UNCLASSIFIED	NA
b3026	UNCLASSIFIED	NA
b3028	UNCLASSIFIED	NA
b3029	UNCLASSIFIED	NA
b3030	P4_I3_M1	0.86
b3031	UNCLASSIFIED	NA
b3032	UNCLASSIFIED	NA
b3033	UNCLASSIFIED	NA
b3034	P7_I1_M1	0.83
b3035	UNCLASSIFIED	NA
b3037	UNCLASSIFIED	NA
b3038	UNCLASSIFIED	NA
b3039	UNCLASSIFIED	NA
b3040	P2_I5_M6	0.85
b3041	UNCLASSIFIED	NA
