locus_id	primary_name	yome
b0001	thrL	no
b0002	thrA	no
b0003	thrB	no
b0004	thrC	no
b0005	yaaX	yes
b0006	yaaA	yes
b0007	yaaJ	yes
b0008	talB	no
b0009	mog	no
b0010	satP	no
b0011	yaaW	yes
b0012	mbiA	yes
b0013	yaaI	yes
b0014	dnaK	no
b0015	dnaJ	no
b0016	insL-1, insL1	no
b0017		excluded
b0018	mokC	yes
b0019	nhaA	no
b0020	nhaR	no
b0021	insB-1, insB1	no
b0022	insA-1, insA1, insA	no
b0023	rpsT	no
b0024	yaaY	yes
b0025	ribF	no
b0026	ileS	no
b0027	lspA	no
b0028	fkpB	no
b0029	ispH	no
b0030	rihC	no
b0031	dapB	no
b0032	carA	no
b0033	carB	no
b0034	caiF	no
b0035	caiE	yes
b0036	caiD	no
b0037	caiC	no
b0038	caiB	no
b0039	caiA	no
b0040	caiT	no
b0041	fixA	yes
b0042	fixB	yes
b0043	fixC	yes
b0044	fixX	yes
b0045	yaaU	yes
b0046	kefF	no
b0047	kefC	no
b0048	folA	no
b0049	apaH	no
b0050	apaG	yes
b0051	rsmA	no
b0052	pdxA	no
b0053	surA	no
b0054	lptD	no
b0055	djlA	no
b0056	yabP	yes
b0057	yabQ	yes
b0058	rluA	no
b0059	rapA	no
b0060	polB	no
b0061	araD	no
b0062	araA	no
b0063	araB	no
b0064	araC	no
b0065	yabI	yes
b0066	thiQ	no
b0067	thiP	no
b0068	thiB	no
b0069	sgrR	no
b0070	setA	no
b0071	leuD	no
b0072	leuC	no
b0073	leuB	no
b0074	leuA	no
b0075	leuL	yes
b0076	leuO	no
b0077	ilvI	no
b0078	ilvH	no
b0079	fruL	excluded
b0080	cra	no
b0081	mraZ	no
b0082	rsmH	no
b0083	ftsL	no
b0084	ftsI	no
b0085	murE	no
b0086	murF	no
b0087	mraY	no
b0088	murD	no
b0089	ftsW	no
b0090	murG	no
b0091	murC	no
b0092	ddlB	no
b0093	ftsQ	no
b0094	ftsA	no
b0095	ftsZ	no
b0096	lpxC	no
b0097	secM	no
b0098	secA	no
b0099	mutT	no
b0100		excluded
b0101	yacG	no
b0102	zapD	no
b0103	coaE	no
b0104	guaC	no
b0105		excluded
b0106	hofC	yes
b0107	hofB	yes
b0108	ppdD	yes
b0109	nadC	no
b0110	ampD	no
b0111	ampE	yes
b0112	aroP	no
b0113	pdhR	no
b0114	aceE	no
b0115	aceF	no
b0116	lpd, lpdA	no
b0117	yacH	yes
b0118	acnB	no
b0119	yacL	yes
b0120	speD	no
b0121	speE	no
b0122	yacC	yes
b0123	cueO	no
b0124	gcd	no
b0125	hpt	no
b0126	can	no
b0127	yadG	yes
b0128	yadH	yes
b0129	yadI	yes
b0130	yadE	yes
b0131	panD	no
b0132	rpnC, yadD	yes
b0133	panC	no
b0134	panB	no
b0135	yadC	yes
b0136	yadK	yes
b0137	yadL	yes
b0138	yadM	yes
b0139	htrE	yes
b0140	yadV	yes
b0141	yadN	yes
b0142	folK	no
b0143	pcnB	no
b0144	gluQ	no
b0145	dksA	no
b0146	sfsA	yes
b0147	thpR, ligT	no
b0148	hrpB	yes
b0149	mrcB	no
b0150	fhuA	no
b0151	fhuC	no
b0152	fhuD	no
b0153	fhuB	no
b0154	hemL	no
b0155	clcA	no
b0156	erpA	no
b0157	yadS	yes
b0158	btuF	no
b0159	mtn, mtnN	no
b0160	dgt	no
b0161	degP	no
b0162	cdaR	no
b0163	yaeH	yes
b0164	yaeI	no
b0165		excluded
b0166	dapD	no
b0167	glnD	no
b0168	map	no
b0169	rpsB	no
b0170	tsf	no
b0171	pyrH	no
b0172	frr	no
b0173	dxr	no
b0174	ispU	no
b0175	cdsA	no
b0176	rseP	no
b0177	bamA	no
b0178	skp	no
b0179	lpxD	no
b0180	fabZ	no
b0181	lpxA	no
b0182	lpxB	no
b0183	rnhB	no
b0184	dnaE	no
b0185	accA	no
b0186	ldcC	no
b0187	yaeR	yes
b0188	tilS	no
b0189	rof	yes
b0190	yaeQ	yes
b0191	arfB	no
b0192	nlpE	no
b0193	yaeF	yes
b0194	proS	no
b0195	trmO, tsaA	no
b0196	rcsF	no
b0197	metQ	no
b0198	metI	no
b0199	metN	no
b0200	gmhB	no
b0201	rrsH	no
b0202	ileV	no
b0203	alaV	no
b0204	rrlH	no
b0205	rrfH	no
b0206	aspU	no
b0207	dkgB	no
b0208	yafC	yes
b0209	yafD	yes
b0210	yafE	yes
b0211	mltD	no
b0212	gloB	no
b0213	yafS	yes
b0214	rnhA	no
b0215	dnaQ	no
b0216	aspV	no
b0217	yafT	yes
b0218	yafU, yafU'	excluded
b0219	yafV	no
b0220	ivy	no
b0221	fadE	no
b0222	lpcA, gmhA	no
b0223	yafJ	yes
b0224	yafK	yes
b0225	yafQ	no
b0226	dinJ	no
b0227	yafL	yes
b0228	rayT	no
b0229	lfhA, lfhA'	excluded
b0230	lafU, lafU'	excluded
b0231	dinB	no
b0232	yafN	no
b0233	yafO	no
b0234	yafP	yes
b0235	ykfJ, ykfJ'	excluded
b0236	prfH, prfH'	excluded
b0237	pepD	no
b0238	gpt	no
b0239	frsA	no
b0240	crl, crl'	no
b0241	phoE	no
b0242	proB	no
b0243	proA	no
b0244	thrW	no
b0245	ykfI	yes
b0246	yafW	no
b0247	ykfG	yes
b0248	yafX	yes
b0249	ykfF	yes
b0250	ykfB	yes
b0251	yafY	yes
b0252	yafZ	yes
b0253	ykfA	yes
b0254	perR	yes
b0255	insN1	yes
b0256	insI-1, insI1	no
b0257	insO1	yes
b0258	ykfC, ykfC'	excluded
b0259	insH-1, insH1	no
b0260	mmuP	no
b0261	mmuM	no
b0262	afuC, fbpC	yes
b0263	afuB, afuB'	excluded
b0264	insB-2, insB2, insB1	no
b0265	insA-2, insA2, insA	no
b0266	yagB, yagB'	excluded
b0267	yagA	yes
b0268	yagE	no
b0269	yagF	no
b0270	yagG	yes
b0271	yagH	yes
b0272	xynR, yagI	no
b0273	argF	no
b0274	insB-3, insB3, insB1	no
b0275	insA-3, insA3, insA	no
b0276	yagJ, yagJ'	excluded
b0277	yagK	yes
b0278	yagL	yes
b0279	yagM	yes
b0280	yagN	yes
b0281	intF	yes
b0282	yagP	yes
b0283	paoD	no
b0284	paoC	no
b0285	paoB	no
b0286	paoA	no
b0287	yagU	yes
b0288	ykgJ	yes
b0289	ecpE	yes
b0290	ecpD	yes
b0291	ecpC	yes
b0292	ecpB	yes
b0293	ecpA	yes
b0294	ecpR	no
b0295	ykgL	yes
b0296	ykgM	yes
b0297	eaeH, eaeH'	excluded
b0298	insE-1, insE1	no
b0299	insF-1, insF1	no
b0300	ykgA, ykgA'	excluded
b0301	rclC	yes
b0303	rclB	yes
b0304	rclA	yes
b0305	rclR	no
b0306	ykgE	yes
b0307	ykgF	yes
b0308	ykgG	yes
b0309		excluded
b0310	ykgH	yes
b0311	betA	no
b0312	betB	no
b0313	betI	no
b0314	betT	no
b0315	pdeL, yahA	no
b0316	yahB	yes
b0317	yahC	yes
b0318	yahD	yes
b0319	yahE	yes
b0320	yahF	yes
b0321	yahG	yes
b0322	yahH	yes
b0323	yahI	yes
b0324	yahJ	yes
b0325	yahK	no
b0326	yahL	yes
b0327	yahM	yes
b0328	yahN	yes
b0329	yahO	yes
b0330	prpR	no
b0331	prpB	no
b0333	prpC	no
b0334	prpD	no
b0335	prpE	no
b0336	codB	no
b0337	codA	no
b0338	cynR	no
b0339	cynT	no
b0340	cynS	no
b0341	cynX	yes
b0342	lacA	no
b0343	lacY	no
b0344	lacZ	no
b0345	lacI	no
b0346	mhpR	no
b0347	mhpA	no
b0348	mhpB	no
b0349	mhpC	no
b0350	mhpD	no
b0351	mhpF	no
b0352	mhpE	no
b0353	mhpT	no
b0354	yaiL	yes
b0355	frmB	no
b0356	frmA	no
b0357	frmR	no
b0358	yaiO	yes
b0360	insC-1, insC1	no
b0361	insD-1, insD1	no
b0363	yaiP	yes
b0364	yaiS	yes
b0365	tauA	no
b0366	tauB	no
b0367	tauC	no
b0368	tauD	no
b0369	hemB	no
b0370	ykiB	excluded
b0372	insF-2, insF2, insF1	no
b0373	insE-2, insE2, insE1	no
b0375	iprA, yaiV	yes
b0376	ampH	no
b0377	sbmA	no
b0378	yaiW	no
b0379	yaiY	yes
b0380	yaiZ	yes
b0381	ddlA	no
b0382	iraP	no
b0383	phoA	no
b0384	psiF	yes
b0385	dgcC, yaiC	no
b0386	proC	no
b0387	yaiI	yes
b0388	aroL	no
b0389	yaiA	yes
b0390	aroM	yes
b0391	ppnP, yaiE	no
b0392	ykiA, ykiA'	excluded
b0393	rdgC	no
b0394	mak	no
b0396	araJ	yes
b0397	sbcC	no
b0398	sbcD	no
b0399	phoB	no
b0400	phoR	no
b0401	brnQ	no
b0402	proY	yes
b0403	malZ	no
b0404	acpH	no
b0405	queA	no
b0406	tgt	no
b0407	yajC	no
b0408	secD	no
b0409	secF	no
b0410	yajD	yes
b0411	tsx	no
b0412	yajI	yes
b0413	nrdR	no
b0414	ribD	no
b0415	ribE	no
b0416	nusB	no
b0417	thiL	no
b0418	pgpA	no
b0419	yajO	no
b0420	dxs	no
b0421	ispA	no
b0422	xseB	no
b0423	thiI	no
b0424	yajL	no
b0425	panE	no
b0426	yajQ	no
b0427	yajR	yes
b0428	cyoE	no
b0429	cyoD	no
b0430	cyoC	no
b0431	cyoB	no
b0432	cyoA	no
b0433	ampG	no
b0434	yajG	yes
b0435	bolA	no
b0436	tig	no
b0437	clpP	no
b0438	clpX	no
b0439	lon	no
b0440	hupB	no
b0441	ppiD	no
b0442	ybaV	yes
b0443	fadM	no
b0444	queC	no
b0445	ybaE	yes
b0446	cof	no
b0447	decR, ybaO	no
b0448	mdlA	yes
b0449	mdlB	yes
b0450	glnK	no
b0451	amtB	no
b0452	tesB	no
b0453	ybaY	yes
b0454	atl, ybaZ	no
b0455	ffs	no
b0456	ybaA	yes
b0457	pdeB, ylaB	yes
b0458	ylaC	yes
b0459	maa	no
b0460	hha	no
b0461	tomB	yes
b0462	acrB	no
b0463	acrA	no
b0464	acrR	no
b0465	mscK	no
b0466	ybaM	yes
b0467	priC	no
b0468	ybaN	yes
b0469	apt	no
b0470	dnaX	no
b0471	ybaB	yes
b0472	recR	no
b0473	htpG	no
b0474	adk	no
b0475	hemH	no
b0476	aes	no
b0477	gsk	no
b0478	ybaL	yes
b0479	fsr	no
b0480	ushA	no
b0481	ybaK	no
b0482	ybaP	yes
b0483	ybaQ	yes
b0484	copA	no
b0485	glsA, glsA1	no
b0486	ybaT	yes
b0487	cueR	no
b0488	ybbJ	yes
b0489	qmcA	yes
b0490	fetA	yes
b0491	fetB	yes
b0492	cnoX, ybbN	no
b0493	ybbO	no
b0494	tesA	no
b0495	ybbA	yes
b0496	ybbP	yes
b0497	rhsD	yes
b0498	ybbC	yes
b0499	ylbH, rhsH', rhsH	excluded
b0501	ybbD, ybbD'	excluded
b0502	ylbG, ylbG'	excluded
b0503	selU, mnmH	no
b0504	allS	no
b0505	allA	no
b0506	allR	no
b0507	gcl	no
b0508	hyi	no
b0509	glxR	no
b0510	ybbV	yes
b0511	ybbW	yes
b0512	allB	no
b0513	ybbY	yes
b0514	glxK	no
b0515	allE	no
b0516	allC	no
b0517	allD	no
b0518	fdrA	yes
b0520	ylbF	yes
b0521	ybcF, arcC	yes
b0522	purK	no
b0523	purE	no
b0524	lpxH	no
b0525	ppiB	no
b0526	cysS	no
b0527	ybcI	yes
b0528	ybcJ	yes
b0529	folD	no
b0530	sfmA	yes
b0531	sfmC	yes
b0532	sfmD	yes
b0533	sfmH	yes
b0534	sfmF	yes
b0535	fimZ, sfmZ	yes
b0536	argU	no
b0537	intD	yes
b0538		excluded
b0539	exoD, exoD'	excluded
b0540	insE-3, insE3, insE1	no
b0541	insF-3, insF3, insF1	no
b0542	renD, renD'	excluded
b0543	emrE	no
b0544	ybcK	yes
b0545	ybcL	yes
b0546	ybcM	yes
b0547	ybcN	no
b0548	ninE	yes
b0549	ybcO	yes
b0550	rusA	no
b0551	ybcQ, quuD	yes
b0552	insH-2, insH2, insH1	no
b0553	nmpC, nmpC'	excluded
b0554	essD	yes
b0555	rrrD	no
b0556	rzpD	yes
b0557	borD	yes
b0558	ybcV	yes
b0559	ybcW	yes
b0560	nohD	yes
b0561	tfaD, tfaD'	excluded
b0562	ybcY, ybcY'	excluded
b0563	tfaX, tfaX'	excluded
b0564	appY	no
b0565	ompT	no
b0566	envY	no
b0567	ybcH	yes
b0568	nfrA	yes
b0569	nfrB	yes
b0570	cusS	no
b0571	cusR	no
b0572	cusC	no
b0573	cusF	no
b0574	cusB	no
b0575	cusA	no
b0576	pheP	no
b0577	ybdG	no
b0578	nfsB	no
b0579	ybdF	yes
b0580	ybdJ	yes
b0581	ybdK	no
b0582	insL-2, insL2, insL1	no
b0583	entD	no
b0584	fepA	no
b0585	fes	no
b0586	entF	no
b0587	fepE	yes
b0588	fepC	no
b0589	fepG	no
b0590	fepD	no
b0591	entS	no
b0592	fepB	no
b0593	entC	no
b0594	entE	no
b0595	entB	no
b0596	entA	no
b0597	entH	no
b0598	cstA	no
b0599	hcxA, ybdH	no
b0600	ybdL	no
b0601	ybdM	yes
b0602	ybdN	yes
b0603	ybdO	yes
b0604	dsbG	no
b0605	ahpC	no
b0606	ahpF	no
b0607	uspG	no
b0608	ybdR	yes
b0609		excluded
b0610	rnk	no
b0611	rna	no
b0612	citT	no
b0613	citG	no
b0614	citX	no
b0615	citF	no
b0616	citE	no
b0617	citD	no
b0618	citC	no
b0619	dpiB, citA	no
b0620	dpiA, citB	no
b0621	dcuC	no
b0622	pagP	no
b0623	cspE	no
b0624	crcB, flc	no
b0627	tatE	no
b0628	lipA	no
b0629	ybeF	yes
b0630	lipB	no
b0631	ybeD	yes
b0632	dacA	no
b0633	rlpA	no
b0634	mrdB	no
b0635	mrdA	no
b0636	rlmH	no
b0637	rsfS	no
b0638	cobC	yes
b0639	nadD	no
b0640	holA	no
b0641	lptE	no
b0642	leuS	no
b0643	ybeL	yes
b0644	ybeQ	yes
b0645	ybeR	yes
b0646	djlB	yes
b0647	ybeT	yes
b0648	ybeU	yes
b0649	djlC	yes
b0650	hscC	yes
b0651	rihA	no
b0652	gltL	no
b0653	gltK	no
b0654	gltJ	no
b0655	gltI	no
b0656	insH-3, insH4, insH3, insH1	no
b0657	lnt	no
b0658	ybeX, corC	yes
b0659	ybeY	no
b0660	ybeZ	yes
b0661	miaB	no
b0662	ubiF	no
b0664	glnX	no
b0665	glnV	no
b0666	metU	no
b0668	glnW	no
b0670	glnU	no
b0672	leuW	no
b0673	metT	no
b0674	asnB	no
b0675	umpH, nagD	no
b0676	nagC	no
b0677	nagA	no
b0678	nagB	no
b0679	nagE	no
b0680	glnS	no
b0681	chiP	no
b0682	chiQ	yes
b0683	fur	no
b0684	fldA	no
b0685	ybfE	yes
b0686	ybfF	no
b0687	seqA	no
b0688	pgm	no
b0689	ybfP	yes
b0691	ybfG, ybfG'	excluded
b0692	potE	no
b0693	speF	no
b0694	kdpE	no
b0695	kdpD	no
b0696	kdpC	no
b0697	kdpB	no
b0698	kdpA	no
b0699	ybfA	yes
b0700	rhsC	yes
b0701		excluded
b0702	ybfB	yes
b0703	ybfO, rhsO', rhsO	excluded
b0704	ybfC	yes
b0705	ybfL, ybfL'	excluded
b0706	ybfD	yes
b0707	ybgA	yes
b0708	phr, phrB	no
b0709	dtpD	no
b0710	ybgI	no
b0711	pxpB, ybgJ	yes
b0712	pxpC, ybgK	yes
b0713	pxpA, ybgL	yes
b0714	nei	no
b0715	abrB	yes
b0716	ybgO	yes
b0717	ybgP	yes
b0718	ybgQ	yes
b0719	ybgD	yes
b0720	gltA	no
b0721	sdhC	no
b0722	sdhD	no
b0723	sdhA	no
b0724	sdhB	no
b0725		excluded
b0726	sucA	no
b0727	sucB	no
b0728	sucC	no
b0729	sucD	no
b0730	mngR	no
b0731	mngA	no
b0732	mngB	no
b0733	cydA	no
b0734	cydB	no
b0735	ybgE	yes
b0736	ybgC	no
b0737	tolQ	no
b0738	tolR	no
b0739	tolA	no
b0740	tolB	no
b0741	pal	no
b0742	cpoB, ybgF	no
b0743	lysT	no
b0744	valT	no
b0745	lysW	no
b0746	valZ	no
b0747	lysY	no
b0748	lysZ	no
b0749	lysQ	no
b0750	nadA	no
b0751	pnuC	no
b0752	zitB	no
b0753	ybgS	yes
b0754	aroG	no
b0755	gpmA	no
b0756	galM	no
b0757	galK	no
b0758	galT	no
b0759	galE	no
b0760	modF	yes
b0761	modE	no
b0762	acrZ	no
b0763	modA	no
b0764	modB	no
b0765	modC	no
b0766	ybhA	no
b0767	pgl	no
b0768	ybhD	yes
b0769	ybhH	yes
b0770	ybhI	yes
b0771	ybhJ	yes
b0772	ybhC	yes
b0773	ybhB	yes
b0774	bioA	no
b0775	bioB	no
b0776	bioF	no
b0777	bioC	no
b0778	bioD, bioD1	no
b0779	uvrB	no
b0780	ybhK	yes
b0781	moaA	no
b0782	moaB	no
b0783	moaC	no
b0784	moaD	no
b0785	moaE	no
b0786	ybhL	yes
b0787	ybhM	yes
b0788	ybhN	yes
b0789	clsB	no
b0790	ybhP	yes
b0791	ybhQ	yes
b0792	ybhR	no
b0793	ybhS	no
b0794	ybhF	no
b0795	ybhG	yes
b0796	cecR, ybiH	no
b0797	rhlE	no
b0798	ybiA	yes
b0799	dinG	no
b0800	ybiB	yes
b0801	hcxB, ybiC	no
b0802	ybiJ	yes
b0803	ybiI	yes
b0804	ybiX	yes
b0805	fiu	no
b0806	mcbA	yes
b0807	rlmF	no
b0808	ybiO	no
b0809	glnQ	no
b0810	glnP	no
b0811	glnH	no
b0812	dps	no
b0813	rhtA	no
b0814	ompX	yes
b0815	opgE	no
b0816	yliL	excluded
b0817	mntR	no
b0818	ybiR	yes
b0819	ldtB, ybiS	no
b0820	ybiT	yes
b0821	ybiU	yes
b0822	ybiV	no
b0823	ybiW	yes
b0824	ybiY	yes
b0825	fsaA	no
b0826	moeB	no
b0827	moeA	no
b0828	iaaA	no
b0829	gsiA	no
b0830	gsiB	no
b0831	gsiC	no
b0832	gsiD	no
b0833	pdeI, yliE	yes
b0834	dgcI, yliF	yes
b0835	rimO	no
b0836	bssR	yes
b0837	yliI	no
b0838	gstB	no
b0839	dacC	no
b0840	deoR	no
b0841	ybjG	no
b0842	mdfA	no
b0843	ybjH	yes
b0844	ybjI	no
b0845	ybjJ	yes
b0846	rcdA	no
b0847	ybjL	yes
b0848	ybjM	yes
b0849	grxA	no
b0850	ybjC	yes
b0851	nfsA	no
b0852	rimK	no
b0853	ybjN	yes
b0854	potF	no
b0855	potG	no
b0856	potH	no
b0857	potI	no
b0858	ybjO	yes
b0859	rlmC	no
b0860	artJ	no
b0861	artM	no
b0862	artQ	no
b0863	artI	yes
b0864	artP	no
b0865	ybjP	yes
b0866	ybjQ	yes
b0867	amiD	no
b0868	ybjS	yes
b0869	ybjT	yes
b0870	ltaE	no
b0871	poxB	no
b0872	hcr	no
b0873	hcp	no
b0874	lysO, ybjE	no
b0875	aqpZ	no
b0876	ybjD	yes
b0877	ybjX	yes
b0878	macA	no
b0879	macB	no
b0880	cspD	no
b0881	clpS	no
b0882	clpA	no
b0883	serW	no
b0884	infA	no
b0885	aat	no
b0886	cydC	no
b0887	cydD	no
b0888	trxB	no
b0889	lrp	no
b0890	ftsK	no
b0891	lolA	no
b0892	rarA	no
b0893	serS	no
b0894	dmsA	no
b0895	dmsB	no
b0896	dmsC	no
b0897	ycaC	yes
b0898	ycaD	yes
b0899	ycaM	yes
b0900	ycaN	yes
b0901	ycaK	yes
b0902	pflA	no
b0903	pflB	no
b0904	focA	no
b0905	ycaO	no
b0906	ycaP	yes
b0907	serC	no
b0908	aroA	no
b0909	ycaL	yes
b0910	cmk	no
b0911	rpsA	no
b0912	ihfB	no
b0913	ycaI	yes
b0914	msbA	no
b0915	lpxK	no
b0916	ycaQ	yes
b0917	ycaR	yes
b0918	kdsB	no
b0919	ycbJ	yes
b0920	elyC	yes
b0921	cmoM, smtA	no
b0922	mukF	no
b0923	mukE	no
b0924	mukB	no
b0925	ldtD, ycbB	no
b0926	ycbK	yes
b0927	gloC, ycbL	no
b0928	aspC	no
b0929	ompF	no
b0930	asnS	no
b0931	pncB	no
b0932	pepN	no
b0933	ssuB	no
b0934	ssuC	no
b0935	ssuD	no
b0936	ssuA	no
b0937	ssuE	no
b0938	elfA	no
b0939	elfD	yes
b0940	elfC	yes
b0941	elfG	yes
b0942	ycbU	yes
b0943	ycbV	yes
b0944	ycbF	yes
b0945	pyrD	no
b0946	zapC	no
b0947	ycbX	yes
b0948	rlmL	no
b0949	uup	no
b0950	pqiA	yes
b0951	pqiB	yes
b0952	pqiC	yes
b0953	rmf	no
b0954	fabA	no
b0955	ycbZ	yes
b0956	matP	no
b0957	ompA	no
b0958	sulA	no
b0959	sxy	no
b0960	yccS	yes
b0961	yccF	yes
b0962	helD	no
b0963	mgsA	no
b0964	yccT	yes
b0965	yccU	yes
b0966	hspQ	yes
b0967	rlmI	no
b0968	yccX	no
b0969	tusE	no
b0970	yccA	no
b0971	serT	no
b0972	hyaA	no
b0973	hyaB	no
b0974	hyaC	no
b0975	hyaD	yes
b0976	hyaE	yes
b0977	hyaF	yes
b0978	appC, cbdA	no
b0979	appB, cbdB	no
b0980	appA	no
b0981	etk	no
b0982	etp	no
b0983	gfcE	yes
b0984	gfcD	yes
b0985	gfcC	yes
b0986	gfcB	yes
b0987	gfcA	yes
b0988	insB-4, insB4, insB1	no
b0989	cspH	yes
b0990	cspG	yes
b0991	ymcE	yes
b0992	yccM	yes
b0993	torS	no
b0994	torT	no
b0995	torR	no
b0996	torC	no
b0997	torA	no
b0998	torD	no
b0999	cbpM	no
b1000	cbpA	no
b1001	yccE	yes
b1002	agp	no
b1003	yccJ	yes
b1004	wrbA	no
b1005	ycdF	excluded
b1006	rutG	no
b1007	rutF	no
b1008	rutE	yes
b1009	rutD	yes
b1010	rutC	yes
b1011	rutB	no
b1012	rutA	no
b1013	rutR	no
b1014	putA	no
b1015	putP	no
b1018	efeO	no
b1019	efeB	no
b1020	phoH	yes
b1021	pgaD	no
b1022	pgaC	no
b1023	pgaB	no
b1024	pgaA	no
b1025	dgcT, ycdT	no
b1026	insF-4, insF4, insF1	no
b1027	insE-4, insE4, insE1	no
b1028	ymdE, ymdE'	excluded
b1029	ycdU	yes
b1032	serX	no
b1033	ghrA	no
b1034	ycdX	yes
b1035	ycdY	no
b1036	ycdZ	yes
b1037	csgG	no
b1038	csgF	no
b1039	csgE	no
b1040	csgD	no
b1041	csgB	no
b1042	csgA	no
b1043	csgC	yes
b1044	ymdA	yes
b1045	ymdB	no
b1046	clsC	no
b1047	opgC, mdoC	no
b1048	opgG, mdoG	no
b1049	opgH, mdoH	no
b1050	yceK	yes
b1051	msyB	yes
b1052		excluded
b1053	mdtG	no
b1054	lpxL	no
b1055	yceA	yes
b1056	yceI	yes
b1057	yceJ	yes
b1058	yceO	yes
b1059	solA	no
b1060	bssS	yes
b1061	dinI	yes
b1062	pyrC	no
b1063	yceB	yes
b1064	grxB	no
b1065	mdtH	no
b1066	rimJ	no
b1067	yceH	yes
b1068	yceM	yes
b1069	murJ	no
b1070	flgN	yes
b1071	flgM	no
b1072	flgA	yes
b1073	flgB	no
b1074	flgC	no
b1075	flgD	yes
b1076	flgE	no
b1077	flgF	no
b1078	flgG	no
b1079	flgH	no
b1080	flgI	no
b1081	flgJ	yes
b1082	flgK	no
b1083	flgL	no
b1084	rne	no
b1085	yceQ	yes
b1086	rluC	no
b1087	yceF	no
b1088	yceD	yes
b1089	rpmF	no
b1090	plsX	yes
b1091	fabH	no
b1092	fabD	no
b1093	fabG	no
b1094	acpP	no
b1095	fabF	no
b1096	pabC	no
b1097	mltG, yceG	no
b1098	tmk	no
b1099	holB	no
b1100	ycfH	yes
b1101	ptsG	no
b1102	fhuE	no
b1103	hinT	no
b1104	ycfL	yes
b1105	lpoB	no
b1106	thiK	no
b1107	nagZ	no
b1108	ycfP	yes
b1109	ndh	no
b1110	ycfJ	yes
b1111	comR, ycfQ	no
b1112	bhsA	no
b1113	ldtC, ycfS	no
b1114	mfd	no
b1115	ycfT	yes
b1116	lolC	no
b1117	lolD	no
b1118	lolE	no
b1119	nagK	no
b1120	cobB	no
b1121	ycfZ	yes
b1122	ymfA	yes
b1123	potD	no
b1124	potC	no
b1125	potB	no
b1126	potA	no
b1127	pepT	no
b1128	roxA	no
b1129	phoQ	no
b1130	phoP	no
b1131	purB	no
b1132	hflD	no
b1133	mnmA	no
b1134	nudJ	no
b1135	rluE	no
b1136	icd	no
b1137	ymfD	yes
b1138	ymfE	yes
b1139	lit	no
b1140	intE	yes
b1141	xisE	yes
b1142	ymfH	yes
b1143	ymfI	yes
b1144	ymfJ	yes
b1145	ymfK, cohE	yes
b1146	ymfT, croE	yes
b1147	ymfL	yes
b1148	ymfM	yes
b1149	ymfN	yes
b1150	ymfR	yes
b1151	beeE, beeE'	excluded
b1152	jayE, jayE'	excluded
b1153	ymfQ	yes
b1154	ycfK, stfP	yes
b1155	tfaP, ymfS	yes
b1156	tfaE	yes
b1157	stfE, stfE'	excluded
b1158	pinE	no
b1159	mcrA	no
b1160	iraM	no
b1161	ycgX	yes
b1162	bluR	no
b1163	bluF	no
b1164	ycgZ	yes
b1165	ymgA	yes
b1166	ariR	yes
b1167	ymgC	yes
b1168	pdeG, ycgG	yes
b1171	ymgD	yes
b1172	ymgG	yes
b1174	minE	no
b1175	minD	no
b1176	minC	no
b1177	ycgJ	yes
b1178	pliG	no
b1179	ycgL	yes
b1180	ycgM	yes
b1181	ycgN	yes
b1182	hlyE	no
b1183	umuD	no
b1184	umuC	no
b1185	dsbB	no
b1186	nhaB	no
b1187	fadR	no
b1188	ycgB	yes
b1189	dadA	no
b1190	dadX	no
b1191	cvrA	yes
