bnum	gene_name	knowledgebase	ann_quality	new_ann_quality	comments
b0178	skp	EcoGene	medium	high	
b0015	dnaJ	EcoGene	medium	high	
b0055	djlA	EcoGene	medium	high	
b1035	ycdY	EcoGene	medium	high	
b4209	ytfE	EcoGene	medium	high	
b2526	hscA	EcoGene	medium	high	
b3401	hslO	EcoGene	medium	high	
b0649	djlC	EcoGene	medium	high	
b1229	tpr	EcoGene	medium	low	
b1000	cbpA	EcoGene	medium	high	
b4391	ettA	EcoGene	medium	high	
b2620	smpB	EcoGene	medium	high	
b1718	infC	EcoGene	medium	high	
b4550	arfA	EcoGene	medium	high	
b3340	fusA	EcoGene	medium	high	
b1282	yciH	EcoGene	medium	high	
b3168	infB	EcoGene	medium	high	
b3203	hpf	EcoGene	medium	high	
b0170	tsf	EcoGene	medium	high	
b0884	infA	EcoGene	medium	high	
b3590	selB	EcoGene	medium	high	
b4147	efp	EcoGene	medium	high	
b2898	ygfZ	EcoGene	medium	low	"lots of ""may""s and ""might""s in the description"
b0650	hscC	EcoGene	medium	high	
b1114	mfd	EcoGene	medium	high	
b3982	nusG	EcoGene	medium	high	
b1162	bluR	EcoGene	medium	high	
b0416	nusB	EcoGene	medium	high	
b3130	yhaV	EcoGene	medium	high	
b4625	symR	EcoGene	medium	high	
b4444	omrA	EcoGene	medium	high	
b4445	omrB	EcoGene	medium	high	
b3343	tusB	EcoGene	medium	high	
b3344	tusC	EcoGene	medium	high	
b4417	rybB	EcoGene	medium	high	
b4457	csrC	EcoGene	medium	high	
b4433	sdsR	EcoGene	medium	high	
b0467	priC	EcoGene	medium	high	
b0393	rdgC	EcoGene	medium	high	
b4201	priB	EcoGene	medium	high	
b4362	dnaT	EcoGene	medium	high	
b1610	tus	EcoGene	medium	high	
b3935	priA	EcoGene	medium	high	
b3322	gspB	EcoGene	medium	low	
b0472	recR	EcoGene	medium	high	
b4389	radA	EcoGene	medium	low	
b0836	bssR	EcoGene	medium	high	
b1060	bssS	EcoGene	medium	high	
b0192	nlpE	EcoGene	medium	high	
b2259	pmrD	EcoGene	medium	high	pmrD is an inactive, but expressed protein in E.Coli. We know what it was supposed to do...does this mean it is highly annotated
b4428	hokB	EcoGene	medium	low	
b0226	dinJ	EcoGene	medium	high	
b4412	hokC	EcoGene	medium	low	
b2619	ratA	EcoGene	medium	high	
b4423	ldrC	EcoGene	medium	low	
b4453	ldrD	EcoGene	medium	low	
b4421	ldrB	EcoGene	medium	low	
b0018	mokC	EcoGene	medium	high	
b4455	hokA	EcoGene	medium	low	
b4419	ldrA	EcoGene	medium	low	
b1182	hlyE	EcoGene	medium	high	
b0624	flc	EcoGene	medium	high	
b0301	rclC	EcoGene	medium	high	
b1743	spy	EcoGene	medium	high	
b0220	ivy	EcoGene	medium	high	
b4706	iroK	EcoGene	medium	low	
b3251	mreB	EcoGene	medium	high	
b3933	ftsN	EcoGene	medium	low	
b2748	ftsB	EcoGene	medium	high	
b3928	zapB	EcoGene	medium	high	
b3017	ftsP	EcoGene	medium	high	
b0946	zapC	EcoGene	medium	high	
b3163	nlpI	EcoGene	medium	low	
b0083	ftsL	EcoGene	medium	high	
b3641	slmA	EcoGene	medium	high	
b0102	zapD	EcoGene	medium	high	
b2910	zapA	EcoGene	medium	high	
b3129	prlF	EcoGene	medium	high	
b0956	matP	EcoGene	medium	high	
b0093	ftsQ	EcoGene	medium	high	
b3149	diaA	EcoGene	medium	high	
b1176	minC	EcoGene	medium	high	
b1379	hslJ	EcoGene	medium	low	
b3167	rbfA	EcoGene	medium	high	
b0990	cspG	EcoGene	medium	low	
b3400	hslR	EcoGene	medium	high	
b3980	tufB	EcoGene	medium	high	
b4410	ecnA	EcoGene	medium	high	
b3339	tufA	EcoGene	medium	high	
b0014	dnaK	EcoGene	medium	high	
b4411	ecnB	EcoGene	medium	high	
b3491	yhiM	EcoGene	medium	low	
b0287	yagU	EcoGene	medium	low	
b3509	hdeB	EcoGene	medium	high	
b1597	asr	EcoGene	medium	low	
b3687	ibpA	EcoGene	medium	high	
b0424	yajL	EcoGene	medium	high	
b1445	ydcX	EcoGene	medium	low	
b2962	yggX	EcoGene	medium	high	
b3238	yhcN	EcoGene	medium	low	
b4137	cutA	EcoGene	medium	high	
b3153	yhbO	EcoGene	medium	low	
b0006	yaaA	EcoGene	medium	low	
b3686	ibpB	EcoGene	medium	low	
b3024	ygiW	EcoGene	medium	low	
b4409	blr	EcoGene	medium	low	
b1333	uspE	EcoGene	medium	low	
b3923	uspD	EcoGene	medium	low	
b1895	uspC	EcoGene	medium	low	
b1973	zinT	EcoGene	medium	high	
b4682	yqcG	EcoGene	medium	low	
b4252	tabA	EcoGene	medium	low	
b0296	ykgM	EcoGene	medium	high	
b0762	acrZ	EcoGene	medium	high	
b0466	ybaM	EcoGene	medium	low	
b1848	yebG	EcoGene	medium	low	
b4618	tisB	EcoGene	medium	high	
b4059	ssb	EcoGene	medium	high	
b1061	dinI	EcoGene	medium	high	
b2616	recN	EcoGene	medium	low	
b0607	uspG	EcoGene	medium	high	
b2783	mazE	EcoGene	medium	high	
b3510	hdeA	EcoGene	medium	high	
b2017	yefM	EcoGene	medium	high	
b4539	yoeB	EcoGene	medium	high	
b4224	chpS	EcoGene	medium	high	
b2757	casD	EcoGene	medium	high	
b2760	casA	EcoGene	medium	high	
b2756	casE	EcoGene	medium	high	
b2759	casB	EcoGene	medium	high	
b2922	yggE	EcoGene	medium	low	
b2758	casC	EcoGene	medium	high	
b4559	ghoT	EcoGene	medium	high	
b4665	ibsC	EcoGene	medium	low	
b4687	shoB	EcoGene	medium	low	
b0461	tomB	EcoGene	medium	high	
b4664	ibsD	EcoGene	medium	low	
b4667	ibsA	EcoGene	medium	low	
b4666	ibsE	EcoGene	medium	low	
b4668	ibsB	EcoGene	medium	low	
b0881	clpS	EcoGene	medium	high	
b2592	clpB	EcoGene	medium	high	
b3123	rnpB	EcoGene	medium	high	
b1266	yciV	EcoGene	medium	low	
b4407	thiS	EcoGene	medium	high	
b3459	panM	EcoGene	medium	high	
b4246	pyrL	EcoGene	medium	high	
b2598	pheL	EcoGene	medium	high	
b2018	hisL	EcoGene	medium	high	
b0075	leuL	EcoGene	medium	high	
b1265	trpL	EcoGene	medium	high	
b3672	ivbL	EcoGene	medium	high	
b3766	ilvL	EcoGene	medium	high	
b2529	iscU	EcoGene	medium	high	
b2811	csdE	EcoGene	medium	high	
b3393	hofO	EcoGene	medium	low	
b3413	gntX	EcoGene	medium	low	
b3392	hofP	EcoGene	medium	low	
b1591	dmsD	EcoGene	medium	high	
b2528	iscA	EcoGene	medium	high	
b2527	hscB	EcoGene	medium	high	
b1683	sufB	EcoGene	medium	high	
b1682	sufC	EcoGene	medium	high	
b1684	sufA	EcoGene	medium	high	
b1681	sufD	EcoGene	medium	high	
b3807	cyaY	EcoGene	medium	high	
b0035	caiE	EcoGene	medium	high	
b2579	grcA	EcoGene	medium	high	
b0156	erpA	EcoGene	medium	high	
b1654	grxD	EcoGene	medium	high	
b2582	trxC	EcoGene	medium	high	
b2197	ccmE	EcoGene	medium	high	
b1097	yceG	EcoGene	medium	low	
b1043	csgC	EcoGene	medium	low	
b1279	yciS	EcoGene	medium	low	
b0054	lptD	EcoGene	medium	high	
b2045	wcaK	EcoGene	medium	low	
b2043	wcaM	EcoGene	medium	low	
b3049	glgS	EcoGene	medium	high	
b4027	yjbF	EcoGene	medium	low	
b4029	yjbH	EcoGene	medium	low	
b3351	kefG	EcoGene	medium	high	
b2670	alaE	EcoGene	medium	high	
b3040	zupT	EcoGene	medium	high	
b4082	mdtN	EcoGene	medium	high	
b2923	argO	EcoGene	medium	high	
b1533	eamA	EcoGene	medium	high	
b0574	cusB	EcoGene	medium	high	
b1018	efeO	EcoGene	medium	high	
b3035	tolC	EcoGene	medium	high	
b1377	ompN	EcoGene	medium	low	
b1256	ompW	EcoGene	medium	high	
b0681	chiP	EcoGene	medium	high	
b0830	gsiB	EcoGene	medium	high	
b0158	btuF	EcoGene	medium	high	
b1857	znuA	EcoGene	medium	high	
b4227	ytfQ	EcoGene	medium	high	
b1516	lsrB	EcoGene	medium	low	
b3200	lptA	EcoGene	medium	high	
b0808	ybiO	EcoGene	medium	high	
b4194	ulaB	EcoGene	medium	high	
b4195	ulaC	EcoGene	medium	high	
b2835	lplT	EcoGene	medium	high	
b2368	emrK	EcoGene	medium	high	
b4002	zraP	EcoGene	medium	high	
b1532	marB	EcoGene	medium	high	
b1798	leuE	EcoGene	medium	high	
b2578	eamB	EcoGene	medium	high	
b1601	tqsA	EcoGene	medium	high	
b4472	yhdP	EcoGene	medium	low	
b1051	msyB	EcoGene	medium	high	
b1571	ydfA	EcoGene	medium	low	
b1352	kilR	EcoGene	medium	high	
b0245	ykfI	EcoGene	medium	low	
b0548	ninE	EcoGene	medium	low	
b1576	ydfD	EcoGene	medium	low	
b0558	ybcV	EcoGene	medium	low	
b1550	gnsB	EcoGene	medium	high	
b1553	rzpQ	EcoGene	medium	low	
b1562	hokD	EcoGene	medium	low	
b1353	sieB	EcoGene	medium	low	
b1558	cspF	EcoGene	medium	low	
b1355	ydaG	EcoGene	medium	low	
b1145	cohE	EcoGene	medium	low	
b1549	ydfO	EcoGene	medium	low	
b1552	cspI	EcoGene	medium	low	
b1555	ydfR	EcoGene	medium	low	
b1557	cspB	EcoGene	medium	low	
b0549	ybcO	EcoGene	medium	low	
b1560	ydfU	EcoGene	medium	low	
b2082	ogrK	EcoGene	medium	low	
b3717	cbrC	EcoGene	medium	low	
b0740	tolB	EcoGene	medium	high	
b1306	pspC	EcoGene	medium	high	
b2107	rcnB	EcoGene	medium	high	
b2381	ypdB	EcoGene	medium	high	
b0313	betI	EcoGene	medium	high	
b3481	nikR	EcoGene	medium	high	
b4479	dgoR	EcoGene	medium	high	
b3574	yiaJ	EcoGene	medium	high	
b3515	gadW	EcoGene	medium	high	
b0413	nrdR	EcoGene	medium	high	
b3783	rho	EcoGene	medium	high	
b4191	ulaR	EcoGene	medium	high	
b4178	nsrR	EcoGene	medium	high	
b2105	rcnR	EcoGene	medium	high	
b3963	fabR	EcoGene	medium	high	
b1284	yciT	EcoGene	medium	high	
b1399	paaX	EcoGene	medium	high	
b3912	cpxR	EcoGene	medium	high	
b3292	zntR	EcoGene	medium	high	
b3243	aaeR	EcoGene	medium	high	
b4396	rob	EcoGene	medium	high	
b0076	leuO	EcoGene	medium	high	
b3569	xylR	EcoGene	medium	high	
b4116	adiY	EcoGene	medium	high	
b2531	iscR	EcoGene	medium	high	
b4264	idnR	EcoGene	medium	high	
b4124	dcuR	EcoGene	medium	high	
b2369	evgA	EcoGene	medium	high	
b1201	dhaR	EcoGene	medium	high	
b2554	glrR	EcoGene	medium	high	
b3261	fis	EcoGene	medium	high	
b1040	csgD	EcoGene	medium	high	
b2409	yfeR	EcoGene	medium	high	
b3060	ttdR	EcoGene	medium	high	
b0487	cueR	EcoGene	medium	high	
b0959	sxy	EcoGene	medium	high	
b0571	cusR	EcoGene	medium	high	
b3516	gadX	EcoGene	medium	high	
b1914	uvrY	EcoGene	medium	high	
b0357	frmR	EcoGene	medium	high	
b4501	torI	EcoGene	medium	high	
b1823	cspC	EcoGene	medium	high	
b3422	rtcR	EcoGene	medium	high	
b3169	nusA	EcoGene	medium	high	
b3023	ygiV	EcoGene	medium	high	
b3082	higA	EcoGene	medium	high	
b0623	cspE	EcoGene	medium	high	
b2911	ssrS	EcoGene	medium	high	
b1450	mcbR	EcoGene	medium	high	
b1649	nemR	EcoGene	medium	high	
b2427	murR	EcoGene	medium	high	
b0189	rof	EcoGene	medium	high	
b3025	qseB	EcoGene	medium	high	
b4046	zur	EcoGene	medium	high	
b2295	yfbV	EcoGene	medium	high	
b0880	cspD	EcoGene	medium	high	
b1438	hicB	EcoGene	medium	high	
b3495	uspA	EcoGene	medium	high	
b1166	ariR	EcoGene	medium	high	
b1731	cedA	EcoGene	medium	high	
b3021	mqsA	EcoGene	medium	high	
b0923	mukE	EcoGene	medium	high	
b0146	sfsA	EcoGene	medium	high	
b0846	rcdA	EcoGene	medium	high	
b0010	satP	EcoGene	medium	high	
b2216	rcsD	EcoGene	medium	high	
b1563	relE	EcoGene	medium	high	
b0145	dksA	EcoGene	medium	high	
b0637	rsfS	EcoGene	medium	high	
b0172	frr	EcoGene	medium	high	
b1304	pspA	EcoGene	medium	high	
b0545	ybcL	EcoGene	medium	high	
b0958	sulA	EcoGene	medium	low	
b2698	recX	EcoGene	medium	high	
b1679	sufE	EcoGene	medium	high	
b0999	cbpM	EcoGene	medium	high	
b0232	yafN	EcoGene	medium	high	
b1574	dicF	EcoGene	medium	high	
b4172	hfq	EcoGene	medium	high	
b4458	oxyS	EcoGene	medium	high	
b4439	micF	EcoGene	medium	high	
b4438	cyaR	EcoGene	medium	high	
b4454	rdlD	EcoGene	medium	high	
b4422	rdlB	EcoGene	medium	low	
b4577	sgrS	EcoGene	medium	high	
b4431	rprA	EcoGene	medium	high	
b4420	rdlA	EcoGene	medium	low	
b4429	sokB	EcoGene	medium	high	
b4451	ryhB	EcoGene	medium	high	
b4426	mcaS	EcoGene	medium	high	
b4413	sokC	EcoGene	medium	high	
b4424	rdlC	EcoGene	medium	low	
b4326	iraD	EcoGene	medium	high	
b0382	iraP	EcoGene	medium	high	
b1160	iraM	EcoGene	medium	high	
b3096	mzrA	EcoGene	medium	high	
b4408	csrB	EcoGene	medium	high	
b1976	mtfA	EcoGene	medium	high	
b4662	sgrT	EcoGene	medium	high	
b4637	uof	EcoGene	medium	high	
b3252	csrD	EcoGene	medium	high	
b4443	gcvB	EcoGene	medium	high	
b4225	chpB	EcoGene	medium	high	
b3871	typA	EcoGene	medium	high	
b4616	istR	EcoGene	medium	high	
b0966	hspQ	EcoGene	medium	low	
b1194	ycgR	EcoGene	medium	high	
b1625	cnu	EcoGene	medium	high	
b4702	mgtL	EcoGene	medium	high	
b0001	thrL	EcoGene	medium	high	
b4603	rseX	EcoGene	medium	high	
b1782	mipA	EcoGene	medium	high	
b4316	fimC	EcoGene	medium	high	
b0572	cusC	EcoGene	medium	high	
b4140	fxsA	EcoGene	medium	high	
b0738	tolR	EcoGene	medium	high	
b1473	yddG	EcoGene	medium	high	
b2686	emrB	EcoGene	medium	high	
b4067	actP	EcoGene	medium	high	lots of transporters and efflux pumps and stuff from here on out
b0752	zitB	EcoGene	medium	high	
b3063	ttdT	EcoGene	medium	high	
b4337	mdtM	EcoGene	medium	high	
b0484	copA	EcoGene	medium	high	
b1981	shiA	EcoGene	medium	high	
b2452	eutH	EcoGene	medium	high	
b0591	entS	EcoGene	medium	high	
b3240	aaeB	EcoGene	medium	high	
b0904	focA	EcoGene	medium	high	
b3824	rhtB	EcoGene	medium	high	
b3915	fieF	EcoGene	medium	high	
b1959	yedA	EcoGene	medium	high	
b4115	adiC	EcoGene	medium	high	
