bnum	gene_name	knowledgebase	ann_quality	new_ann_quality	comments
b0094	ftsA	EcoGene	medium	low	""specific role unknown"
b2106	rcnA	EcoGene	medium	high	
b3388	damX	EcoGene	medium	low	
b2470	acrD	EcoGene	medium	high	
b1600	mdtJ	EcoGene	medium	high	
b4265	idnT	EcoGene	medium	high	
b3089	sstT	EcoGene	medium	high	
b0715	abrB	EcoGene	medium	high	
b2595	bamD	EcoGene	medium	high	
b1250	kch	EcoGene	medium	high	
b0813	rhtA	EcoGene	medium	high	
b3494	uspB	EcoGene	medium	high	
b1206	dauA	EcoGene	medium	high	
b0787	ybhM	EcoGene	medium	low	
b1890	motA	EcoGene	medium	high	
b3823	rhtC	EcoGene	medium	high	
b3514	mdtF	EcoGene	medium	high	
b1492	gadC	EcoGene	medium	high	
b0634	mrdB	EcoGene	medium	low	
b0377	sbmA	EcoGene	medium	high	
b1255	yciC	EcoGene	medium	low	
b4148	sugE	EcoGene	medium	high	
b0920	elyC	EcoGene	medium	low	
b0177	bamA	EcoGene	medium	high	
b1118	lolE	EcoGene	medium	high	
b2170	setB	EcoGene	medium	high	
b4136	dsbD	EcoGene	medium	high	
b1599	mdtI	EcoGene	medium	high	
b3471	yhhQ	EcoGene	medium	low	
b0575	cusA	EcoGene	medium	high	
b1330	ynaI	EcoGene	medium	low	
b1607	ydgC	EcoGene	medium	low	
b3710	mdtL	EcoGene	medium	high	
b1174	minE	EcoGene	medium	high	
b2392	mntH	EcoGene	medium	high	
b3199	lptC	EcoGene	medium	high	
b1663	mdtK	EcoGene	medium	high	
b1065	mdtH	EcoGene	medium	high	
b3241	aaeA	EcoGene	medium	high	
b0070	setA	EcoGene	medium	high	
b1336	abgT	EcoGene	medium	high	
b1116	lolC	EcoGene	medium	high	
b2975	glcA	EcoGene	medium	high	
b0106	hofC	EcoGene	medium	low	
b0353	mhpT	EcoGene	medium	high	
b0612	citT	EcoGene	medium	high	
b0878	macA	EcoGene	medium	high	
b2512	bamB	EcoGene	medium	high	
b3562	yiaA	EcoGene	medium	low	
b0451	amtB	EcoGene	medium	high	
b1071	flgM	EcoGene	medium	high	
b1947	fliO	EcoGene	medium	high	
b1075	flgD	EcoGene	medium	high	
b1950	fliR	EcoGene	medium	high	
b1924	fliD	EcoGene	medium	high	
b1070	flgN	EcoGene	medium	high	
b1944	fliL	EcoGene	medium	high	
b1949	fliQ	EcoGene	medium	high	
b3785	wzzE	EcoGene	medium	high	
b1954	dsrA	EcoGene	medium	high	
b4026	yjbE	EcoGene	medium	low	
b3274	rrfD	EcoGene	medium	high	
b2591	rrsG	EcoGene	medium	high	
b0205	rrfH	EcoGene	medium	high	
b3758	rrlC	EcoGene	medium	high	
b0953	rmf	EcoGene	medium	high	
b2589	rrlG	EcoGene	medium	high	
b0455	ffs	EcoGene	medium	high	
b3968	rrsB	EcoGene	medium	high	
b3759	rrfC	EcoGene	medium	high	
b4007	rrsE	EcoGene	medium	high	
b2588	rrfG	EcoGene	medium	high	
b3272	rrfF	EcoGene	medium	high	
b3970	rrlB	EcoGene	medium	high	
b4009	rrlE	EcoGene	medium	high	
b3851	rrsA	EcoGene	medium	high	
b3971	rrfB	EcoGene	medium	high	
b3278	rrsD	EcoGene	medium	high	
b4010	rrfE	EcoGene	medium	high	
b0201	rrsH	EcoGene	medium	high	
b3854	rrlA	EcoGene	medium	high	
b3275	rrlD	EcoGene	medium	high	
b0204	rrlH	EcoGene	medium	high	
b3855	rrfA	EcoGene	medium	high	
b3756	rrsC	EcoGene	medium	high	
b3513	mdtE	EcoGene	medium	high	
b2314	dedD	EcoGene	medium	low	
b2505	yfgH	EcoGene	medium	low	
b3832	rmuC	EcoGene	medium	low	
b2516	rodZ	EcoGene	medium	high	
b1424	opgD	EcoGene	medium	low	
b3563	yiaB	EcoGene	medium	low	
b1036	ycdZ	EcoGene	medium	low	
b1376	uspF	EcoGene	medium	low	
b1868	yecE	EcoGene	medium	low	
b0788	ybhN	EcoGene	medium	low	
b1614	ydgA	EcoGene	medium	low	
b0631	ybeD	EcoGene	medium	low	
b3861	yihF	EcoGene	medium	low	
b3536	bcsE	EcoGene	medium	low	
b0527	ybcI	EcoGene	medium	low	
b1254	yciB	EcoGene	medium	low	
b3576	yiaL	EcoGene	medium	low	
b2118	yehI	EcoGene	medium	low	
b0468	ybaN	EcoGene	medium	low	
b0488	ybbJ	EcoGene	medium	high	
b1181	ycgN	EcoGene	medium	low	
b3233	yhcB	EcoGene	medium	low	
b0579	ybdF	EcoGene	medium	low	
b2343	yfcZ	EcoGene	medium	low	
b4183	yjfK	EcoGene	medium	low	
b0961	yccF	EcoGene	medium	low	
b2007	yeeX	EcoGene	medium	low	
b2456	eutN	EcoGene	medium	low	
b3466	yhhL	EcoGene	medium	low	
b0707	ybgA	EcoGene	medium	low	
b4473	smf	EcoGene	medium	high	
b0482	ybaP	EcoGene	medium	low	
b3221	yhcH	EcoGene	medium	low	
b1908	yecA	EcoGene	medium	low	
b4181	yjfI	EcoGene	medium	low	
b4512	ybdD	EcoGene	medium	low	
b0648	ybeU	EcoGene	medium	low	
b2073	yegL	EcoGene	medium	low	
b0456	ybaA	EcoGene	medium	low	
b0643	ybeL	EcoGene	medium	low	
b4176	yjeT	EcoGene	medium	low	
b4705	mntS	EcoGene	medium	high	
b4518	ymdF	EcoGene	medium	low	
b0011	yaaW	EcoGene	medium	low	
b4217	ytfK	EcoGene	medium	low	
b1063	yceB	EcoGene	medium	low	
b1248	yciU	EcoGene	medium	low	
b1523	yneG	EcoGene	medium	low	
b1233	ychJ	EcoGene	medium	low	
b3354	yheU	EcoGene	medium	low	
b1431	ydcL	EcoGene	medium	low	
b1067	yceH	EcoGene	medium	low	
b0821	ybiU	EcoGene	medium	low	
b1904	yecR	EcoGene	medium	low	
b1259	yciG	EcoGene	medium	low	
b2420	yfeS	EcoGene	medium	low	
b2824	ygdB	EcoGene	medium	low	
b3858	yihD	EcoGene	medium	low	
b0645	ybeR	EcoGene	medium	low	
b1273	yciN	EcoGene	medium	low	
b2080	yegP	EcoGene	medium	low	
b4537	yecJ	EcoGene	medium	low	
b4613	dinQ	EcoGene	medium	high	
b3348	slyX	EcoGene	medium	low	
b1001	yccE	EcoGene	medium	low	
b2798	ygdG	EcoGene	medium	low	
b3716	cbrB	EcoGene	medium	low	
b1165	ymgA	EcoGene	medium	high	
b2951	yggS	EcoGene	medium	low	
b3537	bcsF	EcoGene	medium	low	
b4589	ylcI	EcoGene	medium	low	
b1050	yceK	EcoGene	medium	low	
b1906	yecH	EcoGene	medium	low	
b1446	ydcY	EcoGene	medium	low	
b0389	yaiA	EcoGene	medium	low	
b3446	yrhB	EcoGene	medium	high	
b2032	wbbK	EcoGene	medium	low	
b1164	ycgZ	EcoGene	medium	high	
b2071	yegJ	EcoGene	medium	low	
b2668	ygaP	EcoGene	medium	low	
b2971	yghG	EcoGene	medium	high	
b4663	azuC	EcoGene	medium	low	
b2145	yeiS	EcoGene	medium	low	
b0989	cspH	EcoGene	medium	low	
b1088	yceD	EcoGene	medium	low	
b1242	ychE	EcoGene	medium	low	
b3467	yhhM	EcoGene	medium	low	
b2659	csiD	EcoGene	medium	high	
b1833	yebS	EcoGene	medium	low	
b3538	bcsG	EcoGene	medium	low	
b1420	mokB	EcoGene	medium	high	
b4030	psiE	EcoGene	medium	low	
b2188	yejM	EcoGene	medium	low	
b2790	yqcA	EcoGene	medium	high	
b1915	yecF	EcoGene	medium	low	
b4713	agrB	EcoGene	medium	high	
b4712	agrA	EcoGene	medium	low	
b4714	ralA	EcoGene	medium	high	
b3324	gspC	EcoGene	medium	low	
b3330	gspI	EcoGene	medium	low	
b3327	gspF	EcoGene	medium	low	
b3333	gspL	EcoGene	medium	low	
b3323	gspA	EcoGene	medium	low	
b3326	gspE	EcoGene	medium	low	
b3334	gspM	EcoGene	medium	low	
b3332	gspK	EcoGene	medium	low	
b3325	gspD	EcoGene	medium	low	
b3328	gspG	EcoGene	medium	high	
b4700	sokE	EcoGene	medium	low	
b4559	ghoT	EcoGene	medium	high	
b4665	ibsC	EcoGene	medium	low	
b4687	shoB	EcoGene	medium	low	
b0461	tomB	EcoGene	medium	high	
b4664	ibsD	EcoGene	medium	low	
b4667	ibsA	EcoGene	medium	low	
b4666	ibsE	EcoGene	medium	low	
b4668	ibsB	EcoGene	medium	low	
b0881	clpS	EcoGene	medium	high	
b2592	clpB	EcoGene	medium	high	
b3123	rnpB	EcoGene	medium	high	
b1266	yciV	EcoGene	medium	low	
b4407	thiS	EcoGene	medium	high	
b3459	panM	EcoGene	medium	high	
b4246	pyrL	EcoGene	medium	high	
b2598	pheL	EcoGene	medium	high	
b2018	hisL	EcoGene	medium	high	
b0075	leuL	EcoGene	medium	high	
b1265	trpL	EcoGene	medium	high	
b3672	ivbL	EcoGene	medium	high	
b3766	ilvL	EcoGene	medium	high	
b2529	iscU	EcoGene	medium	high	
b2811	csdE	EcoGene	medium	high	
b3393	hofO	EcoGene	medium	low	
b3413	gntX	EcoGene	medium	low	
b3392	hofP	EcoGene	medium	low	
b1591	dmsD	EcoGene	medium	high	
b2528	iscA	EcoGene	medium	high	
b2527	hscB	EcoGene	medium	high	
b1683	sufB	EcoGene	medium	high	
b1682	sufC	EcoGene	medium	high	
b1684	sufA	EcoGene	medium	high	
b1681	sufD	EcoGene	medium	high	
b3807	cyaY	EcoGene	medium	high	
b0558	ybcV	EcoGene	medium	low	
b1550	gnsB	EcoGene	medium	high	
b1553	rzpQ	EcoGene	medium	low	
b1562	hokD	EcoGene	medium	low	
b1353	sieB	EcoGene	medium	low	
b1558	cspF	EcoGene	medium	low	
b1355	ydaG	EcoGene	medium	low	
b1145	cohE	EcoGene	medium	low	
b1549	ydfO	EcoGene	medium	low	
b1552	cspI	EcoGene	medium	low	
b1555	ydfR	EcoGene	medium	low	
b1557	cspB	EcoGene	medium	low	
b0549	ybcO	EcoGene	medium	low	
b1560	ydfU	EcoGene	medium	low	
b2082	ogrK	EcoGene	medium	high	
b3717	cbrC	EcoGene	medium	low	
b0740	tolB	EcoGene	medium	high	
b1306	pspC	EcoGene	medium	high	
b2107	rcnB	EcoGene	medium	high	
b2381	ypdB	EcoGene	medium	high	
b0313	betI	EcoGene	medium	high	
b3481	nikR	EcoGene	medium	high	
b4479	dgoR	EcoGene	medium	high	
b3574	yiaJ	EcoGene	medium	high	
b3515	gadW	EcoGene	medium	high	
b0413	nrdR	EcoGene	medium	high	
b3783	rho	EcoGene	medium	high	
b4191	ulaR	EcoGene	medium	high	
b4178	nsrR	EcoGene	medium	high	
b2105	rcnR	EcoGene	medium	high	
b3963	fabR	EcoGene	medium	high	
b1284	yciT	EcoGene	medium	high	
b1399	paaX	EcoGene	medium	high	
b3912	cpxR	EcoGene	medium	high	
b3292	zntR	EcoGene	medium	high	
b3243	aaeR	EcoGene	medium	high	
b4396	rob	EcoGene	medium	high	
b0076	leuO	EcoGene	medium	high	
b3569	xylR	EcoGene	medium	high	
b4116	adiY	EcoGene	medium	high	
b2531	iscR	EcoGene	medium	high	
b4264	idnR	EcoGene	medium	high	
b4124	dcuR	EcoGene	medium	high	
b2369	evgA	EcoGene	medium	high	
b1201	dhaR	EcoGene	medium	high	
b2554	glrR	EcoGene	medium	high	
b3261	fis	EcoGene	medium	high	
b1040	csgD	EcoGene	medium	high	
b2409	yfeR	EcoGene	medium	high	
b3060	ttdR	EcoGene	medium	high	
b0487	cueR	EcoGene	medium	high	
b0959	sxy	EcoGene	medium	low	
b0571	cusR	EcoGene	medium	high	
b3516	gadX	EcoGene	medium	high	
b1914	uvrY	EcoGene	medium	high	
b0357	frmR	EcoGene	medium	high	
b4501	torI	EcoGene	medium	high	
b1823	cspC	EcoGene	medium	high	
b3422	rtcR	EcoGene	medium	high	
b3169	nusA	EcoGene	medium	high	
b3023	ygiV	EcoGene	medium	high	
b3082	higA	EcoGene	medium	high	
b0623	cspE	EcoGene	medium	high	
b2911	ssrS	EcoGene	medium	high	
b1450	mcbR	EcoGene	medium	high	
b1649	nemR	EcoGene	medium	high	
b2427	murR	EcoGene	medium	high	
b0189	rof	EcoGene	medium	high	
b3025	qseB	EcoGene	medium	high	
b4046	zur	EcoGene	medium	high	
b2295	yfbV	EcoGene	medium	low	
b0880	cspD	EcoGene	medium	high	
b1438	hicB	EcoGene	medium	high	
b3495	uspA	EcoGene	medium	high	
b1166	ariR	EcoGene	medium	high	
b1731	cedA	EcoGene	medium	high	
b3021	mqsA	EcoGene	medium	high	
b0923	mukE	EcoGene	medium	high	
b0146	sfsA	EcoGene	medium	high	
b0846	rcdA	EcoGene	medium	high	
b0010	satP	EcoGene	medium	high	
b2216	rcsD	EcoGene	medium	high	
b1563	relE	EcoGene	medium	high	
b0145	dksA	EcoGene	medium	high	
b0637	rsfS	EcoGene	medium	high	
b0172	frr	EcoGene	medium	high	
b1304	pspA	EcoGene	medium	high	
b0545	ybcL	EcoGene	medium	high	
b0958	sulA	EcoGene	medium	high	
b2698	recX	EcoGene	medium	high	
b1679	sufE	EcoGene	medium	high	
b0999	cbpM	EcoGene	medium	high	
b0232	yafN	EcoGene	medium	high	
b1574	dicF	EcoGene	medium	high	
b4172	hfq	EcoGene	medium	high	
b4458	oxyS	EcoGene	medium	high	
b4439	micF	EcoGene	medium	high	
b4438	cyaR	EcoGene	medium	high	
b4454	rdlD	EcoGene	medium	high	
b4422	rdlB	EcoGene	medium	high	
b4577	sgrS	EcoGene	medium	high	
b4431	rprA	EcoGene	medium	high	
b4420	rdlA	EcoGene	medium	high	
b4429	sokB	EcoGene	medium	high	
b4451	ryhB	EcoGene	medium	high	
b4426	mcaS	EcoGene	medium	high	
b4413	sokC	EcoGene	medium	high	
b4424	rdlC	EcoGene	medium	low	
b4326	iraD	EcoGene	medium	high	
b0382	iraP	EcoGene	medium	high	
b1160	iraM	EcoGene	medium	high	
b3096	mzrA	EcoGene	medium	high	
b4408	csrB	EcoGene	medium	high	
b1976	mtfA	EcoGene	medium	high	
b4662	sgrT	EcoGene	medium	high	
b4637	uof	EcoGene	medium	high	
b3252	csrD	EcoGene	medium	high	
b4443	gcvB	EcoGene	medium	high	
b4225	chpB	EcoGene	medium	high	
b3871	typA	EcoGene	medium	high	
b4616	istR	EcoGene	medium	high	
b0966	hspQ	EcoGene	medium	low	
b1194	ycgR	EcoGene	medium	high	
b1625	cnu	EcoGene	medium	high	
b4702	mgtL	EcoGene	medium	high	
b0001	thrL	EcoGene	medium	high	
b4603	rseX	EcoGene	medium	high	
b1782	mipA	EcoGene	medium	high	
b4316	fimC	EcoGene	medium	high	
b0572	cusC	EcoGene	medium	high	
b4140	fxsA	EcoGene	medium	high	
b0738	tolR	EcoGene	medium	high	
b1473	yddG	EcoGene	medium	high	
b2686	emrB	EcoGene	medium	high	
b4067	actP	EcoGene	medium	high	
b0752	zitB	EcoGene	medium	high	
b3063	ttdT	EcoGene	medium	high	
b4337	mdtM	EcoGene	medium	high	
b0484	copA	EcoGene	medium	high	
b1981	shiA	EcoGene	medium	high	
b2452	eutH	EcoGene	medium	high	
b0591	entS	EcoGene	medium	high	
b3240	aaeB	EcoGene	medium	high	
b0904	focA	EcoGene	medium	high	
b3824	rhtB	EcoGene	medium	high	
b3915	fieF	EcoGene	medium	high	
b1959	yedA	EcoGene	medium	high	
b4115	adiC	EcoGene	medium	high	
b0094	ftsA	EcoGene	medium	low	
