bnum	gene_name	knowledgebase	ann_quality	new_ann_quality
b2115	molR_1	EcoCyc	low	high
b0626	ybeM_2	EcoCyc	low	low
b1980	yeeL_1	EcoCyc	low	low
b4103	phnE_2	EcoCyc	high	high
b3782	rhoL	EcoCyc	low	high
b4434	isrB	EcoCyc	low	low
b4416	rybA	EcoCyc	low	high
b4338	yjiP	EcoCyc	low	low
b3681	glvG	EcoCyc	low	low
b1318	ycjV	EcoCyc	low	low
b2680	ygaX	EcoCyc	low	low
b0255	insN-1	EcoCyc	low	low
b1149	ymfN	EcoCyc	low	low
b1142	ymfH	EcoCyc	low	low
b4283	insN-2	EcoCyc	low	low
b4285	insO-2	EcoCyc	low	low
b0257	insO-1	EcoCyc	low	low
b2855	ygeK	EcoCyc	low	low
b0282	yagP	EcoCyc	low	low
b1543	ydfJ	EcoCyc	low	low
b2138	mdtQ	EcoCyc	low	low
b1510	ydeK	EcoCyc	low	low
b3776	yifO	EcoCyc	low	low
b1509	ydeU	EcoCyc	low	low
b2649	ypjB	EcoCyc	low	low
b4715	ytiA	EcoCyc	low	low
b1458	yncI	EcoCyc	low	low
b3808	yzcX	EcoCyc	low	low
b3490	yhiL	EcoCyc	low	low
b3036	ygiA	EcoCyc	low	low
b0374	yaiU	EcoCyc	low	low
b1173	ycgI	EcoCyc	low	low
b2857	ygeM	EcoCyc	low	low
b4604	yojO	EcoCyc	low	low
b4612	yrhD	EcoCyc	low	low
b1470	yddJ	EcoCyc	low	low
b2941	yqgD	EcoCyc	low	low
b0322	yahH	EcoCyc	low	low
b0371	yaiT	EcoCyc	low	low
b0500	ybbD	EcoCyc	low	low
b0057	yabQ	EcoCyc	low	low
b2862	ygeP	EcoCyc	low	low
b4223	yzfA	EcoCyc	low	low
b4610	ygdT	EcoCyc	low	low
b0012	htgA	EcoCyc	low	low
b0056	yabP	EcoCyc	low	low
b1228	ychS	EcoCyc	low	low
b1935	yedM	EcoCyc	low	low
b4605	ypaB	EcoCyc	low	low
b1169	ycgH_1	EcoCyc	low	low
b2227	yfaS_2	EcoCyc	low	low
b3767	ilvG_1	EcoCyc	high	high
b1721	arpB_2	EcoCyc	low	low
b2999	yghX_1	EcoCyc	low	low
b1964	yedS_1	EcoCyc	low	low
b4275	yjgX_2	EcoCyc	low	low
b2031	wbbL_1	EcoCyc	low	low
b1979	yeeL_2	EcoCyc	low	low
b1417	gapC_1	EcoCyc	low	high
b2117	molR_3	EcoCyc	low	low
b4530	yncK_1	EcoCyc	low	low
b1720	arpB_1	EcoCyc	low	low
b3768	ilvG_2	EcoCyc	high	high
b1934	yedN_1	EcoCyc	low	low
b3217	ychE_1	EcoCyc	low	low
b1966	yedS_3	EcoCyc	low	low
b1405	ydbA_2	EcoCyc	low	low
b1416	gapC_2	EcoCyc	low	high
b2116	molR_2	EcoCyc	low	low
b1170	ycgH_2	EcoCyc	low	low
b2228	yfaS_1	EcoCyc	low	low
b4531	yncK_2	EcoCyc	low	low
b1401	ydbA_1	EcoCyc	low	low
b1933	yedN_2	EcoCyc	low	low
b3000	yghX_2	EcoCyc	low	low
b1965	yedS_2	EcoCyc	low	low
b4276	yjgX_1	EcoCyc	low	low
b1371	lomR_2	EcoCyc	low	low
b2640	ypjM_2	EcoCyc	low	low
b1369	lomR_1	EcoCyc	low	low
b3682	glvB	EcoCyc	low	low
b2090	gatR_2	EcoCyc	low	low
b1016	efeU_1	EcoCyc	low	low
b2087	gatR_1	EcoCyc	high	low
b1998	yoeE	EcoCyc	low	low
b0359	yaiX	EcoCyc	low	low
b1995	yoeA	EcoCyc	low	low
b0362	yaiF	EcoCyc	low	low
b2338	yfcU	EcoCyc	low	high
b2337	yfcT	EcoCyc	low	high
b2639	ypjM_3	EcoCyc	low	low
b4534	ynfP	EcoCyc	low	low
b1239	ychG_2	EcoCyc	low	low
b3489	yhiK	EcoCyc	low	low
b0690	ybfG	EcoCyc	low	low
b1240	ychG_1	EcoCyc	low	low
b0625	ybeM_1	EcoCyc	low	low
b4488	ilvG'	EcoGene	high	high
b4492	ydbA'	EcoGene	low	low
b4573	insZ'	EcoGene	low	low
b4556	glvG'	EcoGene	low	low
b0501	ybbD'	EcoGene	low	low
b4696	yneO'	EcoGene	low	low
b4571	wbbL'	EcoGene	low	low
b4499	yehH'	EcoGene	low	low
b4493	gapC'	EcoGene	low	high
b4498	gatR'	EcoGene	low	low
b4660	yhiL'	EcoGene	low	low
b4633	xisD'	EcoGene	low	low
b4636	ybfI'	EcoGene	low	low
b4659	yabP'	EcoGene	low	low
b4569	yhcE'	EcoGene	low	low
b4658	yghX'	EcoGene	low	low
b4581	ybeM'	EcoGene	low	low
b4639	yeeH'	EcoGene	low	low
b4495	yedN'	EcoGene	low	low
b4644	ypjI'	EcoGene	low	low
b4497	yeeL'	EcoGene	low	low
b4694	yagP'	EcoGene	low	low
b4580	yaiT'	EcoGene	low	low
b4600	ydfJ'	EcoGene	low	low
b4490	efeU'	EcoGene	low	high
b4491	ycgH'	EcoGene	low	low
b4494	arpB'	EcoGene	low	low
b4496	yedS'	EcoGene	low	low
b4500	yfaS'	EcoGene	low	low
b4661	yfcU'	EcoGene	low	low
b2353	tfaS'	EcoGene	low	low
b4579	yaiX'	EcoGene	low	low
b4693	aaaE'	EcoGene	low	low
b4582	yoeA'	EcoGene	low	low
b4570	lomR'	EcoGene	low	low
b4634	aaaD'	EcoGene	low	low
b4650	yibS'	EcoGene	low	low
b4632	ylbI'	EcoGene	low	low
b4646	yrdE'	EcoGene	low	low
b4578	insP'	EcoGene	low	low
b4642	yoeD'	EcoGene	low	low
b4552	yrhC'	EcoGene	low	low
b4628	ykfK'	EcoGene	low	low
b4627	ykfL'	EcoGene	low	low
b4543	ypaA'	EcoGene	low	low
b4630	ykgP'	EcoGene	low	low
b4638	ttcC'	EcoGene	low	low
b4647	mokA'	EcoGene	low	low
b4652	yibU'	EcoGene	low	low
b4651	yibW'	EcoGene	low	low
b4640	yoeG'	EcoGene	low	low
b4641	yoeH'	EcoGene	low	low
b4656	yjhY'	EcoGene	low	low
b4631	ykgQ'	EcoGene	low	low
b4657	yjhZ'	EcoGene	low	low
b4653	yicT'	EcoGene	low	low
b4654	yjdQ'	EcoGene	low	low
b4626	ykfN'	EcoGene	low	low
b4648	ysaC'	EcoGene	low	low
b4649	ysaD'	EcoGene	low	low
b4672	ymiB	EcoGene	low	low
b4688	ykgS'	EcoGene	low	low
b4689	rzoQ	EcoGene	low	low
b4692	oweE'	EcoGene	low	low
b4695	ykgT'	EcoGene	low	low
b4697	yrdF'	EcoGene	low	low
b4489	oriC	EcoGene	high	high
b4629	ptwF'	EcoGene	low	low
b4635	pauD'	EcoGene	low	low
b4643	pawZ'	EcoGene	low	low
b4645	psaA'	EcoGene	low	low
b4614	sokA'	EcoGene	low	high
b4700	sokE	EcoGene	low	low
b4561	insM'	EcoGene	low	low
b4587	insN'	EcoGene	low	low
b4623	insO'	EcoGene	low	low
b4236	cybC'	EcoGene	low	low
b0274	insB3	EcoGene	low	high
b0372	insF2	EcoGene	low	high
b0541	insF3	EcoGene	low	high
b1026	insF4	EcoGene	low	high
b1402	insD4	EcoGene	low	high
b1893	insB8	EcoGene	low	high
b1996	insD6	EcoGene	low	high
b2089	insF5	EcoGene	low	high
b2860	insD8	EcoGene	low	high
b3045	insD9	EcoGene	low	high
b3445	insB5	EcoGene	low	high
b4273	insD11	EcoGene	low	high
b4576	insB6'	EcoGene	low	high
b4708	insI2'	EcoGene	low	high
b0178	skp	BOTH	tbd	high
b0492	ybbN	BOTH	tbd	low
b1783	yeaG	BOTH	tbd	low
b2753	iap	BOTH	tbd	high
b2269	elaD	BOTH	tbd	high
b3486	rbbA	BOTH	tbd	high
b1787	yeaK	BOTH	tbd	high
b2494	bepA	BOTH	tbd	high
b3706	mnmE	BOTH	tbd	high
b0921	cmoM	BOTH	tbd	high
b3166	truB	BOTH	tbd	high
b3606	trmL	BOTH	tbd	high
b1413	hrpA	BOTH	tbd	high
b3741	mnmG	BOTH	tbd	high
b0405	queA	BOTH	tbd	high
b2949	yqgF	BOTH	tbd	high
b0376	ampH	BOTH	tbd	high
b4428	hokB	BOTH	tbd	high
b4412	hokC	BOTH	tbd	high
b4453	ldrD	BOTH	tbd	high
b4455	hokA	BOTH	tbd	high
b4235	pmbA	BOTH	tbd	high
b1178	pliG	BOTH	tbd	high
b2520	yfhM	BOTH	tbd	high
b3155	yhbQ	BOTH	tbd	low
b3933	ftsN	BOTH	tbd	high
b3613	envC	BOTH	tbd	high
b4376	osmY	BOTH	tbd	high
b3070	yqjH	BOTH	tbd	high
b1445	ortT	BOTH	tbd	low
b3153	yhbO	BOTH	tbd	high
b3826	yigL	BOTH	tbd	high
b3686	ibpB	BOTH	tbd	high
b3398	yrfF	BOTH	tbd	high
b1489	dosP	BOTH	tbd	high
b2503	pdeF	BOTH	tbd	high
b4347	symE	BOTH	tbd	low
b2754	cas2	BOTH	tbd	high
b2897	sdhE	BOTH	tbd	high
b2896	cptA	BOTH	tbd	low
b3531	bcsZ	BOTH	tbd	high
b1766	sppA	BOTH	tbd	high
b0211	mltD	BOTH	tbd	high
b2558	mltF	BOTH	tbd	high
b1266	yciV	BOTH	tbd	high
b3338	chiA	BOTH	tbd	high
b3475	acpT	BOTH	tbd	high
b3008	metC	BOTH	tbd	high
b4099	phnI	BOTH	tbd	high
b4096	phnL	BOTH	tbd	high
b2751	cysN	BOTH	tbd	high
b3801	aslA	BOTH	tbd	high
b4083	yjcS	BOTH	tbd	high
b4214	cysQ	BOTH	tbd	high
b1757	ynjE	BOTH	tbd	high
b1587	ynfE	BOTH	tbd	low
b2341	fadJ	BOTH	tbd	high
b1800	dmlA	BOTH	tbd	high
b1389	paaB	BOTH	tbd	high
b1198	dhaM	BOTH	tbd	high
b2843	kduI	BOTH	tbd	high
b2803	fucK	BOTH	tbd	high
b0037	caiC	BOTH	tbd	high
b3414	nfuA	BOTH	tbd	high
b2214	ftp	BOTH	tbd	high
b2042	galF	BOTH	tbd	high
b2988	gss	BOTH	tbd	high
b0927	gloC	BOTH	tbd	high
b2989	yghU	BOTH	tbd	high
b4298	yjhH	BOTH	tbd	high
b3878	yihQ	BOTH	tbd	high
b2430	yfeW	BOTH	tbd	low
b2463	maeB	BOTH	tbd	high
b3656	yicI	BOTH	tbd	low
b0766	ybhA	BOTH	tbd	low
b3891	fdhE	BOTH	tbd	high
b3895	fdhD	BOTH	tbd	high
b2487	hyfG	BOTH	tbd	high
b4075	nrfF	BOTH	tbd	low
b1097	mltG	BOTH	tbd	high
b1655	mepH	BOTH	tbd	high
b0925	ldtD	BOTH	tbd	high
b1113	ldtC	BOTH	tbd	high
b1678	ldtE	BOTH	tbd	high
b2690	yqaB	BOTH	tbd	low
b3885	yihX	BOTH	tbd	low
b1059	solA	BOTH	tbd	low
b3080	ygjK	BOTH	tbd	low
b4141	yjeH	BOTH	tbd	low
b1729	tcyP	BOTH	tbd	high
b1377	ompN	BOTH	tbd	high
b3195	mlaF	BOTH	tbd	high
b4105	phnD	BOTH	tbd	high
b3193	mlaD	BOTH	tbd	high
b3192	mlaC	BOTH	tbd	high
b2177	yejA	BOTH	tbd	high
b2131	osmF	BOTH	tbd	high
b4088	alsB	BOTH	tbd	high
b0936	ssuA	BOTH	tbd	high
b3194	mlaE	BOTH	tbd	high
b4311	nanC	BOTH	tbd	high
b0874	lysO	BOTH	tbd	high
b0573	cusF	BOTH	tbd	high
b2683	ygaH	BOTH	tbd	high
b2682	ygaZ	BOTH	tbd	high
b0245	ykfI	BOTH	tbd	high
b0268	yagE	BOTH	tbd	low
b2631	rnlB	BOTH	tbd	high
b0555	rrrD	BOTH	tbd	high
b4036	lamB	BOTH	tbd	high
b0560	nohB	BOTH	tbd	low
b1159	mcrA	BOTH	tbd	high
b2622	intA	BOTH	tbd	high
b0261	mmuM	BOTH	tbd	low
b0547	ybcN	BOTH	tbd	high
b2630	rnlA	BOTH	tbd	high
b2349	intS	BOTH	tbd	high
b1348	ralR	BOTH	tbd	high
b2005	cbtA	BOTH	tbd	high
b2646	ypjF	BOTH	tbd	low
b2614	grpE	BOTH	tbd	high
b0246	yafW	BOTH	tbd	high
b0269	yagF	BOTH	tbd	high
b1346	xisR	BOTH	tbd	high
b2082	ogrK	BOTH	tbd	high
b4297	yjhG	BOTH	tbd	low
b0273	argF	BOTH	tbd	high
b2004	cbeA	BOTH	tbd	high
b2361	yfdR	BOTH	tbd	high
b2628	abpA	BOTH	tbd	high
b0411	tsx	BOTH	tbd	high
b1305	pspB	BOTH	tbd	high
b4484	cpxP	BOTH	tbd	high
b2624	alpA	BOTH	tbd	high
b1969	yedW	BOTH	tbd	high
b1422	ydcI	BOTH	tbd	high
b2157	yeiE	BOTH	tbd	low
b2163	yeiL	BOTH	tbd	low
b2571	rseB	BOTH	tbd	high
b2125	yehT	BOTH	tbd	high
b1853	yebK	BOTH	tbd	low
b1434	sutR	BOTH	tbd	high
b0294	ecpR	BOTH	tbd	high
b3071	yqjI	BOTH	tbd	high
b1790	nimR	BOTH	tbd	high
b1659	ydhB	BOTH	tbd	low
b0799	dinG	BOTH	tbd	high
b4365	yjjQ	BOTH	tbd	low
b3244	tldD	BOTH	tbd	low
b3724	phoU	BOTH	tbd	high
b4017	arpA	BOTH	tbd	low
b3746	ravA	BOTH	tbd	high
b1921	fliZ	BOTH	tbd	high
b2126	yehU	BOTH	tbd	high
b0097	secM	BOTH	tbd	high
b4566	topAI	BOTH	tbd	high
b0742	cpoB	BOTH	tbd	high
b1045	ymdB	BOTH	tbd	high
b1831	proQ	BOTH	tbd	low
b1517	lsrF	BOTH	tbd	high
b4169	amiB	BOTH	tbd	high
b0084	ftsI	BOTH	tbd	low
b0435	bolA	BOTH	tbd	high
b4318	fimF	BOTH	tbd	high
b0535	fimZ	BOTH	tbd	low
b4319	fimG	BOTH	tbd	high
b3409	feoB	BOTH	tbd	high
b0402	proY	BOTH	tbd	high
b1791	nimT	BOTH	tbd	high
b2617	bamE	BOTH	tbd	low
b1628	rsxB	BOTH	tbd	high
b1631	rsxG	BOTH	tbd	low
b0598	cstA	BOTH	tbd	low
b2482	hyfB	BOTH	tbd	high
b0094	ftsA	BOTH	tbd	high
b3943	yijE	BOTH	tbd	high
b0040	caiT	BOTH	tbd	high
b1627	rsxA	BOTH	tbd	low
b1821	mntP	BOTH	tbd	high
b3147	lpoA	BOTH	tbd	high
b3127	garP	BOTH	tbd	high
b1630	rsxD	BOTH	tbd	low
b2789	gudP	BOTH	tbd	high
b2796	sdaC	BOTH	tbd	high
b1069	murJ	BOTH	tbd	high
b2484	hyfD	BOTH	tbd	high
b2995	hybB	BOTH	tbd	high
b2570	rseC	BOTH	tbd	low
b1053	mdtG	BOTH	tbd	low
b3876	yihO	BOTH	tbd	low
b3493	pitA	BOTH	tbd	high
b4132	cadB	BOTH	tbd	high
b0465	mscK	BOTH	tbd	high
b1629	rsxC	BOTH	tbd	low
b2771	ygcS	BOTH	tbd	low
b2370	evgS	BOTH	tbd	high
b4356	lgoT	BOTH	tbd	high
b1632	rsxE	BOTH	tbd	low
b1985	yeeO	BOTH	tbd	high
b2483	hyfC	BOTH	tbd	high
b3827	yigM	BOTH	tbd	high
b2486	hyfF	BOTH	tbd	high
b3662	nepI	BOTH	tbd	high
b0089	ftsW	BOTH	tbd	high
b1948	fliP	BOTH	tbd	high
b1072	flgA	BOTH	tbd	low
b1926	fliT	BOTH	tbd	low
b1080	flgI	BOTH	tbd	high
b1879	flhA	BOTH	tbd	high
b2218	rcsC	BOTH	tbd	high
b0196	rcsF	BOTH	tbd	high
b2037	rfbX	BOTH	tbd	high
b4161	rsgA	BOTH	tbd	high
b3597	yibH	BOTH	tbd	low
b3399	yrfG	BOTH	tbd	high
b1132	hflD	BOTH	tbd	high
b4190	yjfP	BOTH	tbd	low
b3482	rhsB	BOTH	tbd	low
b3697	yidA	BOTH	tbd	high
b0822	ybiV	BOTH	tbd	high
b2793	syd	BOTH	tbd	low
b3593	rhsA	BOTH	tbd	low
b4415	hokE	BOTH	tbd	high
b0251	yafY	BOTH	tbd	low
b2293	yfbT	BOTH	tbd	high
b3715	yieH	BOTH	tbd	low
b1424	opgD	BOTH	tbd	low
b1376	uspF	BOTH	tbd	low
b2233	yfaL	BOTH	tbd	high
b3102	yqjG	BOTH	tbd	low
b3536	bcsE	BOTH	tbd	high
b4352	yjiA	BOTH	tbd	high
b2936	loiP	BOTH	tbd	high
b2593	yfiH	BOTH	tbd	low
b2647	ypjA	BOTH	tbd	low
b4109	crfC	BOTH	tbd	high
b2119	yehL	BOTH	tbd	low
b2668	ygaP	BOTH	tbd	high
b3003	yghA	BOTH	tbd	low
b3323	gspA	BOTH	tbd	high
b3138	agaB	BOTH	tbd	high
b3077	ebgC	BOTH	tbd	high
b3076	ebgA	BOTH	tbd	high
b0263	afuB	BOTH	tbd	low
b1035	ycdY	BOTH	tbd	high
b0905	ycaO	BOTH	tbd	high
b2972	pppA	BOTH	tbd	low
b4446	sibC	BOTH	tbd	low
b4447	sibD	BOTH	tbd	low
b4437	sibB	BOTH	tbd	low
b4611	sibE	BOTH	tbd	low
b4436	sibA	BOTH	tbd	low
b4608	ohsC	BOTH	tbd	low
b4433	sdsR	BOTH	tbd	low
b0393	rdgC	BOTH	tbd	high
b4362	dnaT	BOTH	tbd	low
b2565	recO	BOTH	tbd	high
b0454	atl	BOTH	tbd	high
b0836	bssR	BOTH	tbd	high
b1060	bssS	BOTH	tbd	high
b0947	ycbX	BOTH	tbd	high
b3441	yhhY	BOTH	tbd	low
b2619	ratA	BOTH	tbd	high
b0624	crcB	BOTH	tbd	high
b0301	rclC	BOTH	tbd	low
b0304	rclA	BOTH	tbd	low
b0922	mukF	BOTH	tbd	high
b2566	era	BOTH	tbd	low
b4411	ecnB	BOTH	tbd	high
b4511	ybdZ	BOTH	tbd	high
b3687	ibpA	BOTH	tbd	high
b3506	slp	BOTH	tbd	low
b2962	yggX	BOTH	tbd	low
b2302	yfcG	BOTH	tbd	low
b0296	ykgM	BOTH	tbd	high
b1218	chaC	BOTH	tbd	low
b0461	tomB	BOTH	tbd	low
b2165	psuG	BOTH	tbd	high
b2166	psuK	BOTH	tbd	high
b0323	yahI	BOTH	tbd	low
b2913	serA	BOTH	tbd	high
b2522	sseB	BOTH	tbd	low
b0333	prpC	BOTH	tbd	high
b1393	paaF	BOTH	tbd	low
b2542	hcaD	BOTH	tbd	low
b2901	bglA	BOTH	tbd	high
b2132	bglX	BOTH	tbd	low
b1391	paaD	BOTH	tbd	low
b2540	hcaC	BOTH	tbd	high
b1394	paaG	BOTH	tbd	high
b2453	eutG	BOTH	tbd	low
b2459	eutT	BOTH	tbd	high
b2455	eutE	BOTH	tbd	low
b3136	agaS	BOTH	tbd	low
b2895	fldB	BOTH	tbd	low
b3807	cyaY	BOTH	tbd	high
b2965	speC	BOTH	tbd	high
b2919	scpB	BOTH	tbd	high
b2917	scpA	BOTH	tbd	high
b2842	kduD	BOTH	tbd	high
b2920	scpC	BOTH	tbd	high
b4331	kptA	BOTH	tbd	low
b0035	caiE	BOTH	tbd	low
b4467	glcF	BOTH	tbd	high
b2979	glcD	BOTH	tbd	low
b4468	glcE	BOTH	tbd	low
b0977	hyaF	BOTH	tbd	high
b2993	hybD	BOTH	tbd	high
b2713	hydN	BOTH	tbd	low
b2673	nrdH	BOTH	tbd	high
b2582	trxC	BOTH	tbd	high
b0404	acpH	BOTH	tbd	low
b1048	opgG	BOTH	tbd	high
b3250	mreC	BOTH	tbd	low
b3141	agaI	BOTH	tbd	low
b0825	fsaA	BOTH	tbd	low
b1461	pptA	BOTH	tbd	low
b2086	yegS	BOTH	tbd	low
b3946	fsaB	BOTH	tbd	low
b3351	kefG	BOTH	tbd	low
b4082	mdtN	BOTH	tbd	high
b1018	efeO	BOTH	tbd	low
b0490	fetA	BOTH	tbd	high
b3541	dppD	BOTH	tbd	high
b1484	ddpD	BOTH	tbd	low
b1900	araG	BOTH	tbd	high
b1483	ddpF	BOTH	tbd	low
b1290	sapF	BOTH	tbd	low
b0760	modF	BOTH	tbd	high
b3540	dppF	BOTH	tbd	high
b1513	lsrA	BOTH	tbd	high
b3749	rbsA	BOTH	tbd	high
b3751	rbsB	BOTH	tbd	high
b0863	artI	BOTH	tbd	low
b4261	lptF	BOTH	tbd	high
b2144	sanA	BOTH	tbd	low
b1532	marB	BOTH	tbd	low
b2223	atoE	BOTH	tbd	low
b1051	msyB	BOTH	tbd	high
b0328	yahN	BOTH	tbd	high
b1352	kilR	BOTH	tbd	low
b1345	intR	BOTH	tbd	low
b2350	yfdG	BOTH	tbd	low
b1550	gnsB	BOTH	tbd	high
b2352	yfdI	BOTH	tbd	high
b1575	dicB	BOTH	tbd	high
b0949	uup	BOTH	tbd	low
b2725	hycA	BOTH	tbd	high
b4479	dgoR	BOTH	tbd	high
b4018	iclR	BOTH	tbd	high
b3226	nanR	BOTH	tbd	high
b4480	hdfR	BOTH	tbd	high
b2479	gcvR	BOTH	tbd	low
b3515	gadW	BOTH	tbd	high
b3961	oxyR	BOTH	tbd	high
b0020	nhaR	BOTH	tbd	high
b1987	cbl	BOTH	tbd	high
b2839	lysR	BOTH	tbd	high
b2808	gcvA	BOTH	tbd	high
b2409	yfeR	BOTH	tbd	low
b2437	eutR	BOTH	tbd	high
b3516	gadX	BOTH	tbd	high
b1214	ychA	BOTH	tbd	low
b4251	bdcR	BOTH	tbd	low
b2295	yfbV	BOTH	tbd	low
b3495	uspA	BOTH	tbd	low
b0923	mukE	BOTH	tbd	high
b3183	obgE	BOTH	tbd	high
b0146	sfsA	BOTH	tbd	high
b1622	malY	BOTH	tbd	high
b3866	yihI	BOTH	tbd	high
b4429	sokB	BOTH	tbd	high
b4702	mgtL	BOTH	tbd	high
b1217	chaB	BOTH	tbd	low
b1247	oppF	BOTH	tbd	high
b1246	oppD	BOTH	tbd	high
b4312	fimB	BOTH	tbd	high
b1244	oppB	BOTH	tbd	high
b1245	oppC	BOTH	tbd	high
b2211	yojI	BOTH	tbd	low
b3063	ttdT	BOTH	tbd	high
b4337	mdtM	BOTH	tbd	high
b1047	opgC	BOTH	tbd	low
b1485	ddpC	BOTH	tbd	high
b2452	eutH	BOTH	tbd	high
b3240	aaeB	BOTH	tbd	high
b0491	fetB	BOTH	tbd	high
b3249	mreD	BOTH	tbd	low
b1959	yedA	BOTH	tbd	high
b2161	nupX	BOTH	tbd	low
b3175	secG	BOTH	tbd	high
b3739	atpI	BOTH	tbd	low
b4460	araH	BOTH	tbd	high
b0715	abrB	BOTH	tbd	low
b1616	uidB	BOTH	tbd	high
b4073	nrfD	BOTH	tbd	low
b3494	uspB	BOTH	tbd	low
b4111	proP	BOTH	tbd	high
b1293	sapB	BOTH	tbd	low
b2074	mdtA	BOTH	tbd	high
b4148	sugE	BOTH	tbd	low
b1429	tehA	BOTH	tbd	high
b3542	dppC	BOTH	tbd	high
b1515	lsrD	BOTH	tbd	high
b2098	yegT	BOTH	tbd	low
b1663	mdtK	BOTH	tbd	high
b1292	sapC	BOTH	tbd	low
b1486	ddpB	BOTH	tbd	high
b3241	aaeA	BOTH	tbd	high
b0970	yccA	BOTH	tbd	low
b1469	narU	BOTH	tbd	high
b3543	dppB	BOTH	tbd	high
b1514	lsrC	BOTH	tbd	high
b0353	mhpT	BOTH	tbd	high
b2035	wbbH	BOTH	tbd	low
b0968	yccX	BOTH	tbd	low
b4704	arrS	BOTH	tbd	high
b0633	rlpA	BOTH	tbd	low
b0736	ybgC	BOTH	tbd	low
b3379	php	BOTH	tbd	low
b3425	glpE	BOTH	tbd	high
b1463	nhoA	BOTH	tbd	high
b0410	yajD	BOTH	tbd	low
b0488	ybbJ	BOTH	tbd	low
b4473	smf	BOTH	tbd	low
b3180	yhbY	BOTH	tbd	low
b2777	queE	BOTH	tbd	low
b1780	yeaD	BOTH	tbd	low
b1034	ycdX	BOTH	tbd	low
b0601	ybdM	BOTH	tbd	low
b4056	yjbQ	BOTH	tbd	low
b0710	ybgI	BOTH	tbd	low
b2256	arnD	BOTH	tbd	low
b2072	yegK	BOTH	tbd	low
b4613	dinQ	BOTH	tbd	high
b1165	ymgA	BOTH	tbd	low
b4249	bdcA	BOTH	tbd	high
b4263	yjgR	BOTH	tbd	low
b3446	yrhB	BOTH	tbd	high
b3209	elbB	BOTH	tbd	low
b1164	ycgZ	BOTH	tbd	low
b1327	ycjY	BOTH	tbd	low
b2099	yegU	BOTH	tbd	low
b2971	yghG	BOTH	tbd	low
b3039	ygiD	BOTH	tbd	low
b2535	csiE	BOTH	tbd	low
b2844	yqeF	BOTH	tbd	low
b2659	csiD	BOTH	tbd	low
b1420	mokB	BOTH	tbd	high
b2790	yqcA	BOTH	tbd	low
b4713	agrB	BOTH	tbd	high
b0240	crl	BOTH	tbd	high
b2715	ascF	BOTH	tbd	high
b3328	gspG	BOTH	tbd	high
b3139	agaC	BOTH	tbd	low
b0959	sxy	BOTH	tbd	high
b0108	ppdD	BOTH	tbd	low
b3856	mobB	BOTH	tbd	high
b0075	leuL	BOTH	tbd	high
b2811	csdE	BOTH	tbd	high
b0550	rusA	BOTH	tbd	high
b0814	ompX	BOTH	tbd	low
b2351	yfdH	BOTH	tbd	high
b2107	rcnB	BOTH	tbd	low
b3229	sspA	BOTH	tbd	high
b1731	cedA	BOTH	tbd	high
b0610	rnk	BOTH	tbd	high
b1139	lit	BOTH	tbd	high
b0545	ybcL	BOTH	tbd	low
b0958	sulA	BOTH	tbd	low
b4422	rdlB	BOTH	tbd	high
b4420	rdlA	BOTH	tbd	high
b4413	sokC	BOTH	tbd	high
b4662	sgrT	BOTH	tbd	high
b4637	uof	BOTH	tbd	low
b3252	csrD	BOTH	tbd	low
b4616	istR-2	BOTH	tbd	high
b1625	cnu	BOTH	tbd	high
b4140	fxsA	BOTH	tbd	low
b4074	nrfE	BOTH	tbd	high
b0587	fepE	BOTH	tbd	high
